Holder,1ra Quincena (Días 1-15),2da Quincena (Días 16+),Quincena_Fuerte
"""EL REGIO"" PAN DE ELOTE",0,253,2da Quincena (Días 16+)
1 BIRRIERIA ATORONILCO,689293,537786,1ra Quincena (Días 1-15)
100T,1149109,1358929,2da Quincena (Días 16+)
101 IDEAS MX,90253,36172,1ra Quincena (Días 1-15)
11:11 SHOWROOM,167,287,2da Quincena (Días 16+)
4 LOGISTICA,364475,921310,2da Quincena (Días 16+)
4PL,255450,309000,2da Quincena (Días 16+)
80/20 BURGER JOINT,850682,893406,2da Quincena (Días 16+)
9.0 STORE,87283,16462,1ra Quincena (Días 1-15)
A&A ASOCIADOS,0,500,2da Quincena (Días 16+)
ABARROTES LIZBETH,164991,162652,1ra Quincena (Días 1-15)
ABARROTES ROGA,50360,53195,2da Quincena (Días 16+)
ABASEL,20,0,1ra Quincena (Días 1-15)
ABELARDO RODRIGUEZ BURGOS,258,482,2da Quincena (Días 16+)
ABRAHAM HUSNI,190000,115000,1ra Quincena (Días 1-15)
ABRAHAM VILLANUEVA,0,1245,2da Quincena (Días 16+)
ABZ,196716,161027,1ra Quincena (Días 1-15)
AC BOATS,64990,3754,1ra Quincena (Días 1-15)
ACCEDE INMOBILIARIA,1550392,1850153,2da Quincena (Días 16+)
ACCM FUMIGACION,10,0,1ra Quincena (Días 1-15)
ACQ MERIDA,17556,0,1ra Quincena (Días 1-15)
ADAN VALENZUELA,141558,211149,2da Quincena (Días 16+)
ADMINISTRADORA DE CLUBES,0,9181,2da Quincena (Días 16+)
ADMINISTRADORA XXI,351000,200000,1ra Quincena (Días 1-15)
ADRIAN ATOCHA EUAN,42587,1000,1ra Quincena (Días 1-15)
ADRIAN GHALEEY,74035,50300,1ra Quincena (Días 1-15)
ADRIANO SANTOS,10,20,2da Quincena (Días 16+)
ADRIÁN GONZÁLEZ,850496,648022,1ra Quincena (Días 1-15)
ADVENTURE TOURS BAKAL,288674,67770,1ra Quincena (Días 1-15)
AEM,0,68467,2da Quincena (Días 16+)
AEMAN,52000,43500,1ra Quincena (Días 1-15)
AEN,943394,1098253,2da Quincena (Días 16+)
AESTHETIC,288528,549990,2da Quincena (Días 16+)
AET,0,149730,2da Quincena (Días 16+)
AETHERION,0,50000,2da Quincena (Días 16+)
AGENCIA FONICA,111940,128580,2da Quincena (Días 16+)
AGENCY DELTA EDMASER S.A. DE C.V,452628,1151393,2da Quincena (Días 16+)
AGM 4X4,162709,226013,2da Quincena (Días 16+)
AGUA BENDITA BOUTIQUE,3560,825,1ra Quincena (Días 1-15)
AGUSTIANDO EN TUXTLA,114261,138947,2da Quincena (Días 16+)
AHOGADOS GUADALAJARRA,2381,1922,1ra Quincena (Días 1-15)
AIEM,49000,468822,2da Quincena (Días 16+)
AILEPHO OPHELIA,754076,662034,1ra Quincena (Días 1-15)
AIMEE MICHELLE LOPEZ LOPEZ,100010,0,1ra Quincena (Días 1-15)
ALBATROS,4164995,3924161,1ra Quincena (Días 1-15)
ALBERTO TRANSMONTE,215146,0,1ra Quincena (Días 1-15)
ALBERTOSP,11,81,2da Quincena (Días 16+)
ALE,252600,286004,2da Quincena (Días 16+)
ALEJANDRA HEGEWISCH,216960,510000,2da Quincena (Días 16+)
ALEJANDRA HERNANDEZ,459436,203924,1ra Quincena (Días 1-15)
ALEJANDRO BALSA,1100000,1387200,2da Quincena (Días 16+)
ALEJANDRO CAMPOMANES RODRIGUEZ,0,10000,2da Quincena (Días 16+)
ALEJANDRO MANCILLA,3000,336400,2da Quincena (Días 16+)
ALEJANDRO MONROY REUS,13000,8000,1ra Quincena (Días 1-15)
ALEX HOME,176765,198574,2da Quincena (Días 16+)
ALFREDO,90610,72400,1ra Quincena (Días 1-15)
ALFREDO SAMANO,0,599500,2da Quincena (Días 16+)
ALGO NUEVO,428130,501169,2da Quincena (Días 16+)
ALGORITHMICS LM,173147,140891,1ra Quincena (Días 1-15)
ALICE CENTER,284478,240059,1ra Quincena (Días 1-15)
ALIMENTOS ORGANICOS,32238,15694,1ra Quincena (Días 1-15)
ALIMENTOS TORO ROSA,38373,30197,1ra Quincena (Días 1-15)
ALITAS BLACKY,41600,11289,1ra Quincena (Días 1-15)
ALIVIA,1608874,2824894,2da Quincena (Días 16+)
ALL4PADEL,200767,148721,1ra Quincena (Días 1-15)
ALMANARA CACHO,749589,699347,1ra Quincena (Días 1-15)
ALUXES MERIDA,1447138,1364322,1ra Quincena (Días 1-15)
ALVARO OBREGON,0,3045,2da Quincena (Días 16+)
ALZUNIGAAL,37300,28211,1ra Quincena (Días 1-15)
AMATTE,318871,472925,2da Quincena (Días 16+)
AMC CORPORACION,0,100914,2da Quincena (Días 16+)
AMELIA DC,1688146,1834417,2da Quincena (Días 16+)
AMERICAN GYM,2078922,1812653,1ra Quincena (Días 1-15)
ANA P,24741,8800,1ra Quincena (Días 1-15)
ANA PAULA SERRANO,286497,430263,2da Quincena (Días 16+)
ANAGON COMPANY,0,40000,2da Quincena (Días 16+)
ANALCO,342032,287006,1ra Quincena (Días 1-15)
ANB GRUPO,0,146,2da Quincena (Días 16+)
ANDRE VELARDE CRUZ,0,206104,2da Quincena (Días 16+)
ANDREA RODRIGUEZ,10,40,2da Quincena (Días 16+)
ANDRES FELIPE PALENCIA OCHOA,4892,0,1ra Quincena (Días 1-15)
ANDRES RENTAS,1192800,1375368,2da Quincena (Días 16+)
ANDRES TEPIC,14649,3621,1ra Quincena (Días 1-15)
ANDROMEDA,0,61,2da Quincena (Días 16+)
ANG,36414,23025,1ra Quincena (Días 1-15)
ANGEL REYES NAVARRO,1500000,0,1ra Quincena (Días 1-15)
ANTOJITOS MEXICANOS,28492,26074,1ra Quincena (Días 1-15)
ANTOJITOS MOONS,15186,11616,1ra Quincena (Días 1-15)
ANTONIO SANCHEZ MOBILIARIO PARA EVENTOS,3889,35821,2da Quincena (Días 16+)
ANUNCIOS NEON DEL GUADIANA,1614968,2509446,2da Quincena (Días 16+)
ANZUELO,157822,237208,2da Quincena (Días 16+)
AQUA CONDESA,1230337,386319,1ra Quincena (Días 1-15)
ARCHY WELFARE MEXICO,412738,741943,2da Quincena (Días 16+)
ARDIDO MEZCALERA,144655,80970,1ra Quincena (Días 1-15)
ARMANDO DE LA ROSA,1000,0,1ra Quincena (Días 1-15)
ARMANDO MENDOZA,0,237500,2da Quincena (Días 16+)
ARMANDO RODRIGUEZ PEREZ,86458,91606,2da Quincena (Días 16+)
ARRRCO,730725,464800,1ra Quincena (Días 1-15)
ARSA,386292,177711,1ra Quincena (Días 1-15)
ARTERIA / SHAUMERIO,74463,15710,1ra Quincena (Días 1-15)
ARTESANIAS EL FARO,20,0,1ra Quincena (Días 1-15)
ARTURO ROSAS PALAFOX,844925,1150000,2da Quincena (Días 16+)
ARTURO VALENCIA,184349,103796,1ra Quincena (Días 1-15)
ASESORES DE INVERSION,30000,0,1ra Quincena (Días 1-15)
ASESORES EMPRESARIALES KOLENKA S.A. DE C.V.,1810585,1199194,1ra Quincena (Días 1-15)
ASM,14232,405733,2da Quincena (Días 16+)
ATENCION MEDICA,27873,26149,1ra Quincena (Días 1-15)
ATF TRANSPORT,409274,319327,1ra Quincena (Días 1-15)
ATMOSFERA,7511,65097,2da Quincena (Días 16+)
ATOMY PRODUCTS,29,4181,2da Quincena (Días 16+)
AUKA NAMI SUSHI,645,1369,2da Quincena (Días 16+)
AURA BONITA,12638,0,1ra Quincena (Días 1-15)
AURORA PASTELERIA,400098,333430,1ra Quincena (Días 1-15)
AUTO LAVADO,98588,56421,1ra Quincena (Días 1-15)
AUTOBOT TRANSPORTS,174000,255801,2da Quincena (Días 16+)
AUTOLAVADO EXPRESS,280959,266865,1ra Quincena (Días 1-15)
AUTOLAVADO PROFESIONAL,108804,72947,1ra Quincena (Días 1-15)
AWARE,115861,108150,1ra Quincena (Días 1-15)
AWD,207413,164997,1ra Quincena (Días 1-15)
AXEL CAPON,13616,0,1ra Quincena (Días 1-15)
AY MI POLLITO,40,146,2da Quincena (Días 16+)
AZUL BACALAR VACATION RENTALS,1107666,1734854,2da Quincena (Días 16+)
Alimentari,29461,1272,1ra Quincena (Días 1-15)
American padel tennis,76539,97974,2da Quincena (Días 16+)
Andrea Xaviela Landavazo Noriega,0,10,2da Quincena (Días 16+)
Andrés de los Rios,98762,37003,1ra Quincena (Días 1-15)
Antromex 1,308470,308470,1ra Quincena (Días 1-15)
Asadero CDMX,2498973,2368293,1ra Quincena (Días 1-15)
Asadero Cancún,807478,429422,1ra Quincena (Días 1-15)
B SUSHI,1703,1048,1ra Quincena (Días 1-15)
BACHY BURGER,43979,38454,1ra Quincena (Días 1-15)
BAJA BLUE MASSAGE,0,13696,2da Quincena (Días 16+)
BAJA CONTENEDORES,47263,17707,1ra Quincena (Días 1-15)
BAJA ESTUDIO,186500,203046,2da Quincena (Días 16+)
BAJA HEALTH CONNECT,0,156,2da Quincena (Días 16+)
BAJA SOUND CO,125988,133769,2da Quincena (Días 16+)
BAJASIN TAQUERIA,11091189,9076785,1ra Quincena (Días 1-15)
BAJASIN TAQUERIA GDL,2404607,2242746,1ra Quincena (Días 1-15)
BAJO ESTRELLAS HOTEL,4250,0,1ra Quincena (Días 1-15)
BAKED BANANA,514006,555138,2da Quincena (Días 16+)
BAM CONSULTANT,35150,0,1ra Quincena (Días 1-15)
BAR MANRIQUEZ 2,105067,110916,2da Quincena (Días 16+)
BARCELO,1059098,1030853,1ra Quincena (Días 1-15)
BARCELO RIVIERA MAYA,706898,555797,1ra Quincena (Días 1-15)
BAREFOOT DIVE CENTER,1525498,1513342,1ra Quincena (Días 1-15)
BARKAZA PITIC,2625340,2286329,1ra Quincena (Días 1-15)
BARRACUDA,1245135,1048917,1ra Quincena (Días 1-15)
BARRAS DREAMS,0,2931,2da Quincena (Días 16+)
BARRLEON,36770,38178,2da Quincena (Días 16+)
BATMAN 1,0,153000,2da Quincena (Días 16+)
BATZI GROUP,1257780,827038,1ra Quincena (Días 1-15)
BAZ - BANCO AZTECA,0,216000,2da Quincena (Días 16+)
BBC,0,10000,2da Quincena (Días 16+)
BEACH CLUB COZUMEL,349,19901,2da Quincena (Días 16+)
BEAT TO BARRE,3101,6134,2da Quincena (Días 16+)
BEATRIZ GARCIA,3677976,4185929,2da Quincena (Días 16+)
BEAUTYFY2,0,100,2da Quincena (Días 16+)
BEBEVENT,168466,43878,1ra Quincena (Días 1-15)
BEBEVENT POLANCO,0,10,2da Quincena (Días 16+)
BEBEVENT VALQUIRICO 2,324317,183948,1ra Quincena (Días 1-15)
BEER GARDEN TJ,0,561,2da Quincena (Días 16+)
BEFE HOSPITALITY,1378920,1138936,1ra Quincena (Días 1-15)
BEISBOL MZT,417417,409916,1ra Quincena (Días 1-15)
BEN,174370,164688,1ra Quincena (Días 1-15)
BENELEIT,24605,0,1ra Quincena (Días 1-15)
BEVERLY BURGERS,2584,0,1ra Quincena (Días 1-15)
BEVERLY BURGERS SANTA FE,733305,731295,1ra Quincena (Días 1-15)
BEYOND MINING,0,95000,2da Quincena (Días 16+)
BICHES MICHES,733493,684862,1ra Quincena (Días 1-15)
BIOHACK MX,6000,13760,2da Quincena (Días 16+)
BIRRIA DOÑA MARU,539159,608889,2da Quincena (Días 16+)
BISTRO,88592,22707,1ra Quincena (Días 1-15)
BLISS,138829,109928,1ra Quincena (Días 1-15)
BLKSPD,10,0,1ra Quincena (Días 1-15)
BLS,166900,131700,1ra Quincena (Días 1-15)
BLUE MARLIN BAR & GRILL,94791,55533,1ra Quincena (Días 1-15)
BLUE NOTE,678854,597541,1ra Quincena (Días 1-15)
BLUME NAIL STUDIO,133994,129037,1ra Quincena (Días 1-15)
BOBACITY CAFÉ,30221,48319,2da Quincena (Días 16+)
BOBACITY GAS,53567,49597,1ra Quincena (Días 1-15)
BODY FITNESS PILATES REFORMER STUDIO,801727,608502,1ra Quincena (Días 1-15)
BODY PROJECT SURGERY,135145,310224,2da Quincena (Días 16+)
BODYBALLANCE,52019,56272,2da Quincena (Días 16+)
BOMBOM,7600,3563,1ra Quincena (Días 1-15)
BON&ALI,2129640,2399788,2da Quincena (Días 16+)
BONELESS,0,38170,2da Quincena (Días 16+)
BONITA BOUTIQUE,44694,34090,1ra Quincena (Días 1-15)
BOTANICA LA DIOSA DEL MAR,54245,0,1ra Quincena (Días 1-15)
BOULES ENS,3698,194,1ra Quincena (Días 1-15)
BOUTIQUE,110925,144573,2da Quincena (Días 16+)
BOUTIQUE TM MID,558697,569678,2da Quincena (Días 16+)
BRENCH PARK S.A DE C.V,100000,0,1ra Quincena (Días 1-15)
BRENDA GOMEZ GOMEZ,6732,11955,2da Quincena (Días 16+)
BRILLAMZA,68,0,1ra Quincena (Días 1-15)
BRMN,6382164,1115870,1ra Quincena (Días 1-15)
BROWNIEMANIA MAZATLAN,125554,77123,1ra Quincena (Días 1-15)
BRUMA Y LEÑA ALTO GRANO,3126,44430,2da Quincena (Días 16+)
BRUNO BERRUTI,682166,496854,1ra Quincena (Días 1-15)
BRUNO BORJA,48500,85000,2da Quincena (Días 16+)
BRUNO DIAS,0,478001,2da Quincena (Días 16+)
BRUSH NOTES,11865,30833,2da Quincena (Días 16+)
BRUTAL VINATA DE BARRIO,1021955,846364,1ra Quincena (Días 1-15)
BRUTTO CAFÉ,679798,570727,1ra Quincena (Días 1-15)
BRVO,168966,195954,2da Quincena (Días 16+)
BTB SAN ANGEL,0,704100,2da Quincena (Días 16+)
BUCARELI 69,188425,150729,1ra Quincena (Días 1-15)
BUNKER GOLF,88943,64771,1ra Quincena (Días 1-15)
BUNS,0,1406,2da Quincena (Días 16+)
BURGUESA,281672,244720,1ra Quincena (Días 1-15)
BURRITOS MÉXICO,24069,65616,2da Quincena (Días 16+)
BUSINESS FLOW,0,193,2da Quincena (Días 16+)
Bar Palmas,10219078,10889341,2da Quincena (Días 16+)
Barracuda Cantina,40613,6752,1ra Quincena (Días 1-15)
Bella Pier,7489805,11546481,2da Quincena (Días 16+)
Bola 28 México SA de CV,4715700,8268853,2da Quincena (Días 16+)
C. ORTODONCIA,56237,14925,1ra Quincena (Días 1-15)
C78CL,147454,129895,1ra Quincena (Días 1-15)
CAAS,34297,27628,1ra Quincena (Días 1-15)
CABANE ESCONDIDO,493478,393064,1ra Quincena (Días 1-15)
CABO EVERYTHING,431955,501728,2da Quincena (Días 16+)
CABO SURF SUPPLY,10868,14685,2da Quincena (Días 16+)
CABO TRANSFERS,52761,171599,2da Quincena (Días 16+)
CABOACTIVI,632232,208625,1ra Quincena (Días 1-15)
CACAO SPA TULUM,673254,857748,2da Quincena (Días 16+)
CAFE DE LOS DIOSES,59442,61251,2da Quincena (Días 16+)
CAFE DES ARTISTES,989379,992876,2da Quincena (Días 16+)
CAFE OLE,4790990,4101438,1ra Quincena (Días 1-15)
CAFELETA TANKAH,96414,116365,2da Quincena (Días 16+)
CAFETAME,844212,801820,1ra Quincena (Días 1-15)
CAFETERIA,966492,931290,1ra Quincena (Días 1-15)
CAFETERIA AMERICANO,91246,118278,2da Quincena (Días 16+)
CAFETERIA CCA,8972,645,1ra Quincena (Días 1-15)
CAFETERIA ESCOLAR JW,376019,476986,2da Quincena (Días 16+)
CAFETERIA FENICIA,1233524,1173782,1ra Quincena (Días 1-15)
CAFETERIA PLAYA PALMAS,368242,582280,2da Quincena (Días 16+)
CAFETERIA UABC SAUZAL,560732,608809,2da Quincena (Días 16+)
CAFETERIAS MEXICO,2938336,2856239,1ra Quincena (Días 1-15)
CAFETERÍA RICKY,144329,170816,2da Quincena (Días 16+)
CAFETOMAS,0,5791,2da Quincena (Días 16+)
CAFÉ CAFÉ SAN CARLOS,253744,292845,2da Quincena (Días 16+)
CAFÉ INSURGENTES,160589,126306,1ra Quincena (Días 1-15)
CALIFORNIA BURGUERS,1410,1267,1ra Quincena (Días 1-15)
CALIX TOURS,4318,4081,1ra Quincena (Días 1-15)
CALTURSA,2500000,1950000,1ra Quincena (Días 1-15)
CAM,10000,0,1ra Quincena (Días 1-15)
CAMIONES DE MAZATLAN,0,37,2da Quincena (Días 16+)
CAMPESTRE,1964415,1457023,1ra Quincena (Días 1-15)
CAMPESTRE OAXACA,586707,561363,1ra Quincena (Días 1-15)
CANALLA CANTINA,72720,48766,1ra Quincena (Días 1-15)
CANCUN BAY,3558618,4318896,2da Quincena (Días 16+)
CANCUN PLAZA,114524,22641,1ra Quincena (Días 1-15)
CANELA NAIL BAR,395209,352293,1ra Quincena (Días 1-15)
CANTARITO SANTIAGO,98787,94424,1ra Quincena (Días 1-15)
CANTINA PEMEX,768546,855140,2da Quincena (Días 16+)
CANTINA ROMA,0,778,2da Quincena (Días 16+)
CAPAHELA,23158,24728,2da Quincena (Días 16+)
CAPITALINO,50748,107000,2da Quincena (Días 16+)
CAPITAN DIEGO MENDOZA,45167,4180,1ra Quincena (Días 1-15)
CAR WASH SL,75477,65433,1ra Quincena (Días 1-15)
CARAJITO,544,1063,2da Quincena (Días 16+)
CARGORSA,161627,112065,1ra Quincena (Días 1-15)
CARLOS ARRIATA,3480,0,1ra Quincena (Días 1-15)
CARLOS GANEM,22214,26054,2da Quincena (Días 16+)
CARLOS HERNANDEZ,20000,65500,2da Quincena (Días 16+)
CARLOS HERNANDEZ CDMX,2,0,1ra Quincena (Días 1-15)
CARLOS SANTOS GARZA,1354711,1286821,1ra Quincena (Días 1-15)
CARMELITA MOLINO Y COCINA,1543827,1176972,1ra Quincena (Días 1-15)
CASA ALIZ,339660,353647,2da Quincena (Días 16+)
CASA CORONA,832987,1184224,2da Quincena (Días 16+)
CASA FRUTAS Y VERDURAS,458366,308008,1ra Quincena (Días 1-15)
CASA GARMENDIA CAFÉ Y CHURRERIA,224146,467137,2da Quincena (Días 16+)
CASA GUADALUPE,59587,85650,2da Quincena (Días 16+)
CASA IXUM,462987,492054,2da Quincena (Días 16+)
CASA MADONNA,58234,101477,2da Quincena (Días 16+)
CASA MAKOTO,4451416,3450675,1ra Quincena (Días 1-15)
CASA OPHELIA,1653646,1670641,2da Quincena (Días 16+)
CASA PELAYO,0,700,2da Quincena (Días 16+)
CASA YUTE,1316774,925836,1ra Quincena (Días 1-15)
CASABAKAL,2790517,2147005,1ra Quincena (Días 1-15)
CASAMARTE,0,54485,2da Quincena (Días 16+)
CASONA OBREGON 55,251023,291525,2da Quincena (Días 16+)
CBH MEDICO,3969499,3218819,1ra Quincena (Días 1-15)
CC RESTAURATIVO,101966,16800,1ra Quincena (Días 1-15)
CCC ADMON,2298267,1353606,1ra Quincena (Días 1-15)
CCT TOLUCA,837346,384195,1ra Quincena (Días 1-15)
CECILIA MARQUEZ GONZALEZ,409376,418390,2da Quincena (Días 16+)
CEDYC ZLLO,11212,16253,2da Quincena (Días 16+)
CEDyC,126405,104757,1ra Quincena (Días 1-15)
CEFI,138674,197546,2da Quincena (Días 16+)
CEIBA NEGRA,2771,11123,2da Quincena (Días 16+)
CELIGRA SA DE CV,140410,249365,2da Quincena (Días 16+)
CELINA RODRIGUEZ,2000,2602,2da Quincena (Días 16+)
CENADURIA PLM,12311,0,1ra Quincena (Días 1-15)
CENSURA,45000,77000,2da Quincena (Días 16+)
CENTRAL GINECO OBSTETRICA,11946,17456,2da Quincena (Días 16+)
CENTRAL PLAZA,1017647,1000389,1ra Quincena (Días 1-15)
CENTRO ABETO,10364,14996,2da Quincena (Días 16+)
CENTRO CULTURAL ANAHUAC,1052125,552465,1ra Quincena (Días 1-15)
CENTRO DE DESCUENTOS,474913,708791,2da Quincena (Días 16+)
CENTRO MEDICO CESAT,1039364,1232713,2da Quincena (Días 16+)
CENTRO QUIROPRACTICO,0,6636,2da Quincena (Días 16+)
CENTRO QUIRURGICO JL PRADO,446301,687114,2da Quincena (Días 16+)
CENTRO UNIVERSITARIO PARA LAS CIENCIAS FACTICAS AC,0,9722,2da Quincena (Días 16+)
CERCOP,2000,1500,1ra Quincena (Días 1-15)
CERVECERIA,11277000,14164238,2da Quincena (Días 16+)
CERVECERIA CHAPULTEPEC TIJUANA,917647,987556,2da Quincena (Días 16+)
CERVECERIA INSURGENTES,1901488,1932085,2da Quincena (Días 16+)
CERVECERIA LA MEXICO,143303,240761,2da Quincena (Días 16+)
CERVECERIA URBANA,665482,622579,1ra Quincena (Días 1-15)
CERVEZA NIEBLA,11224,4677,1ra Quincena (Días 1-15)
CESAR MORALES,60000,0,1ra Quincena (Días 1-15)
CESUM,59523,58785,1ra Quincena (Días 1-15)
CHALET,274334,236740,1ra Quincena (Días 1-15)
CHAPULIN,316741,101880,1ra Quincena (Días 1-15)
CHARLYS BAR & GRILL,433828,338600,1ra Quincena (Días 1-15)
CHAVA T,232849,61599,1ra Quincena (Días 1-15)
CHEF RUBEN,19188,23680,2da Quincena (Días 16+)
CHILTEPIN,6404488,4680129,1ra Quincena (Días 1-15)
CHILTEPINO´S SANTA FE,90812,180517,2da Quincena (Días 16+)
CHINAMPA,10820349,9360339,1ra Quincena (Días 1-15)
CHINO DE ALBA,39000,27500,1ra Quincena (Días 1-15)
CHINOYKE,1283492,1287261,2da Quincena (Días 16+)
CHONGS CORTEZ,194631,176337,1ra Quincena (Días 1-15)
CHONGS EXPRESS,263041,249341,1ra Quincena (Días 1-15)
CHUCK BURGERS,3047,2343,1ra Quincena (Días 1-15)
CIBUM,146328,117323,1ra Quincena (Días 1-15)
CIH,5830,0,1ra Quincena (Días 1-15)
CINCO PANES D1,2210921,2283756,2da Quincena (Días 16+)
CIRUGIA PLASTICA MZT,996865,621156,1ra Quincena (Días 1-15)
CLAIRE LAWGSON,321843,65000,1ra Quincena (Días 1-15)
CLAUDIA PICCO CLINIC,128372,0,1ra Quincena (Días 1-15)
CLIFF BURTON 2,375110,352081,1ra Quincena (Días 1-15)
CLINICA ARCOS,143594,59929,1ra Quincena (Días 1-15)
CLINICA DENTAL BLENT,274958,215713,1ra Quincena (Días 1-15)
CLINICA DENTAL EVOLUT,0,2916,2da Quincena (Días 16+)
CLINICA IMATEK IMAGEN,968622,914652,1ra Quincena (Días 1-15)
CLINICA MOJICA,3133,40566,2da Quincena (Días 16+)
CLINICA PANAMERICANA,119334,24635,1ra Quincena (Días 1-15)
CLOTILDE SALGADO SALAZAR,0,4507,2da Quincena (Días 16+)
CLUB DE GOLF SANTA FE,403285,270495,1ra Quincena (Días 1-15)
CLUB SOCIAL PAR DE ASES,91410,94003,2da Quincena (Días 16+)
CMEDICO,127984,248613,2da Quincena (Días 16+)
COBRASOFOM,1996956,2136493,2da Quincena (Días 16+)
COCINA INDUSTRIAL RICARDO´S,421088,464213,2da Quincena (Días 16+)
COCODRILO,36590,44619,2da Quincena (Días 16+)
COCORITA,252429,158363,1ra Quincena (Días 1-15)
COEC CENTRO ODONTOLOGICO,309217,332297,2da Quincena (Días 16+)
COFFEE COZUMEL,2033404,1847331,1ra Quincena (Días 1-15)
COLIBRI CAFÉ,720982,800401,2da Quincena (Días 16+)
COLLECTIVE,1274667,1069585,1ra Quincena (Días 1-15)
COLLER BATH&BODY,1151302,1164837,2da Quincena (Días 16+)
COLOMBIANA QUEEN,25000,204,1ra Quincena (Días 1-15)
COME ANCHOAS,1647219,1720853,2da Quincena (Días 16+)
COMERCIAARVARO SAS DE CV,65650,54425,1ra Quincena (Días 1-15)
COMERCIAL BOLÉTICA,2659835,1431806,1ra Quincena (Días 1-15)
COMERCIALIZADORA ALTABRISA,603088,578480,1ra Quincena (Días 1-15)
COMERCIALIZADORA FEMS,73,98,2da Quincena (Días 16+)
COMERCIALIZADORA HUERTAS,1577915,1316950,1ra Quincena (Días 1-15)
COMERCIALIZADORA LIBERTAD,1978933,2020909,2da Quincena (Días 16+)
COMERCIALIZADORA MC,1231212,1370998,2da Quincena (Días 16+)
COMERCIALIZADORA OTAY,8012289,7714663,1ra Quincena (Días 1-15)
COMERCIALIZADORA TAMY,0,33,2da Quincena (Días 16+)
COMERCIO ZAPATILLAS,20849,5248,1ra Quincena (Días 1-15)
COMIDA CASERA NUTRIRICO,54743,54951,2da Quincena (Días 16+)
COMIDA FIT CANCUN,12845,35404,2da Quincena (Días 16+)
COMO BAHIAS,1481309,1389397,1ra Quincena (Días 1-15)
CONCEPTO ERRE,216896,591903,2da Quincena (Días 16+)
CONCIERGE MEDICO RM,11460,23835,2da Quincena (Días 16+)
CONSCIENTE TU VIBRA,1,0,1ra Quincena (Días 1-15)
CONSTRUCCIONES LH13,80000,75284,1ra Quincena (Días 1-15)
CONSULTA,131545,114876,1ra Quincena (Días 1-15)
CONSULTA GINECOLOGICA,140291,250088,2da Quincena (Días 16+)
