Holder,1ra Quincena (Días 1-15),2da Quincena (Días 16+),Quincena_Fuerte
CONSULTA NUTRICION,15955,10924,1ra Quincena (Días 1-15)
CONSULTECH,0,103,2da Quincena (Días 16+)
CONSULTORIO 315,449788,542761,2da Quincena (Días 16+)
CONSULTORIO 320,1119239,1134682,2da Quincena (Días 16+)
CONSULTORIO DENTAL K,519428,465702,1ra Quincena (Días 1-15)
CONSULTORIO DRA ALMA VARGAS,418910,495541,2da Quincena (Días 16+)
CONSULTORIO GIO,356003,414108,2da Quincena (Días 16+)
CONSULTORIO MEDICO,613316,755749,2da Quincena (Días 16+)
CONSULTORIO MEDICO ALEJANDRO ZARATE HERNANDEZ,112637,103530,1ra Quincena (Días 1-15)
CONSULTORIO MEDICO MZT,298181,326112,2da Quincena (Días 16+)
CONSULTORIO TE 845,187804,233635,2da Quincena (Días 16+)
CONTEMPLACION RESORT & SPA,1209700,637914,1ra Quincena (Días 1-15)
CONTRATACIONES MERIDA,84715,87908,2da Quincena (Días 16+)
CONTROL Y DISPERSION,5341000,4704008,1ra Quincena (Días 1-15)
COQUETO,601439,397355,1ra Quincena (Días 1-15)
CORP ANCAR,20000,241901,2da Quincena (Días 16+)
CORPORATE HOUSING,224480,289105,2da Quincena (Días 16+)
CORPORATIVO AKYA,3387381,3143907,1ra Quincena (Días 1-15)
CORPORATIVO DIAMANTE SA DE CV,5028424,4218380,1ra Quincena (Días 1-15)
CORPORATIVO FISCAL Y ADMINISTRACIÓN DE NEGOCIOS,147001,35323,1ra Quincena (Días 1-15)
CORPORATIVO GUEL,149350,1000,1ra Quincena (Días 1-15)
CORPORATIVO LEON,0,120625,2da Quincena (Días 16+)
CORPORATIVO MAX,144750,100000,1ra Quincena (Días 1-15)
CORPORATIVO MEDICO,280500,140000,1ra Quincena (Días 1-15)
CORTES,56999,54995,1ra Quincena (Días 1-15)
CORTINAS MAZATLAN,0,500,2da Quincena (Días 16+)
COSMETICOS LP,22346,16673,1ra Quincena (Días 1-15)
COSTA,2517934,2184401,1ra Quincena (Días 1-15)
COSTA BAJA,31013,0,1ra Quincena (Días 1-15)
COSTA BANK FG,37850,173000,2da Quincena (Días 16+)
COUNTRY SALAD,16060,0,1ra Quincena (Días 1-15)
COZUMEL TOURS AND EXCURSION,51470,33348,1ra Quincena (Días 1-15)
CPO,16805,24168,2da Quincena (Días 16+)
CR HEAT,890218,595030,1ra Quincena (Días 1-15)
CR MERIDA,1600,0,1ra Quincena (Días 1-15)
CR MERIDA ITZAES,1565,0,1ra Quincena (Días 1-15)
CREAS,63690359,69300842,2da Quincena (Días 16+)
CRECIENDO EN GRANDE,102817,23737,1ra Quincena (Días 1-15)
CREMINA BISTRO CAFE,680998,622851,1ra Quincena (Días 1-15)
CRISTINA ITZEL GUTIERREZ TORRES,100,0,1ra Quincena (Días 1-15)
CRISTOBAL B,115964,164375,2da Quincena (Días 16+)
CROSS,0,100101,2da Quincena (Días 16+)
CRUGER KANTER CONSULTORIA,56785,200000,2da Quincena (Días 16+)
CSL,191048707,181647915,1ra Quincena (Días 1-15)
CSL 2,554798,287900,1ra Quincena (Días 1-15)
CUATRO ELEMENTOS,0,3292,2da Quincena (Días 16+)
CUCHIFAIS,31591,77409,2da Quincena (Días 16+)
CUCU HOTELS,1025306,952374,1ra Quincena (Días 1-15)
CUENTA DE COMPLEMENTOS,3774615,5256175,2da Quincena (Días 16+)
CUENTA PRINCIPAL DISRUPTIVA,1009621,959128,1ra Quincena (Días 1-15)
CUENTA TERMINAL,8977,1269,1ra Quincena (Días 1-15)
CUEVAS,24500,14000,1ra Quincena (Días 1-15)
CUPI,16210,215234,2da Quincena (Días 16+)
CURA´T,328681,250844,1ra Quincena (Días 1-15)
CV BAR,231951,153429,1ra Quincena (Días 1-15)
CZM PHARMACY,372534,316477,1ra Quincena (Días 1-15)
Casa Oaxaca,8763920,7386204,1ra Quincena (Días 1-15)
Conciliación Unfortunate,0,12563507,2da Quincena (Días 16+)
Consultor Holistico,6190,1780,1ra Quincena (Días 1-15)
Consultorio dental bosques Dr Nasib,157890,118206,1ra Quincena (Días 1-15)
Cuando calienta el sol,879343,850081,1ra Quincena (Días 1-15)
D MAIZ ANTOJERIA MEXICANA,24214,16131,1ra Quincena (Días 1-15)
DAB,170390,289950,2da Quincena (Días 16+)
DACO INTEGRAL,453496,528666,2da Quincena (Días 16+)
DAISSO ACCESORIES,1506,7936,2da Quincena (Días 16+)
DALA´S RACK,10,0,1ra Quincena (Días 1-15)
DALEON,305000,50000,1ra Quincena (Días 1-15)
DANIEL HIRAM MARROQUIN ORTIZ,2044113,201909,1ra Quincena (Días 1-15)
DANIEL LOPEZ LOPEZ,100000,593000,2da Quincena (Días 16+)
DANIEL PINEYRO HOCK,55041,26618,1ra Quincena (Días 1-15)
DANIEL RISENHUBER,2456691,1527464,1ra Quincena (Días 1-15)
DANIEL RODRIGUEZ,20680,0,1ra Quincena (Días 1-15)
DANIELA MIJAREZ,5645227,4156000,1ra Quincena (Días 1-15)
DANNY,24372,174935,2da Quincena (Días 16+)
DANTE BRASA Y FUEGO,2226421,2402348,2da Quincena (Días 16+)
DANTES WINGS,1174360,1288356,2da Quincena (Días 16+)
DANZAMAR,113565,28477,1ra Quincena (Días 1-15)
DARK JAPANESE CUISINE,301777,293571,1ra Quincena (Días 1-15)
DARKO,0,1500,2da Quincena (Días 16+)
DAROSA,295734,160210,1ra Quincena (Días 1-15)
DASHA,0,23054,2da Quincena (Días 16+)
DATAVORTEK SA DE CV,1617960,974968,1ra Quincena (Días 1-15)
DAVID,9855,29776,2da Quincena (Días 16+)
DAVID COTERO,18750,3750,1ra Quincena (Días 1-15)
DAVID PEREZ,10000,0,1ra Quincena (Días 1-15)
DAY PASS,309606,162437,1ra Quincena (Días 1-15)
DE LUNA,0,2500,2da Quincena (Días 16+)
DEJAVU BRANDS,52605,99373,2da Quincena (Días 16+)
DEL PUERTO CAFÉ/RESTO,443391,399306,1ra Quincena (Días 1-15)
DELI CAFE,5400,2215,1ra Quincena (Días 1-15)
DELUXE PRIVATE BOATS,1402736,968304,1ra Quincena (Días 1-15)
DEMENTERYS SOCIETTY SA DE CV,558583,1440776,2da Quincena (Días 16+)
DENTAL INTEGRAL,160854,99133,1ra Quincena (Días 1-15)
DENTAL SAUDINO,98036,292794,2da Quincena (Días 16+)
DENTAL STUDIO,30986,42689,2da Quincena (Días 16+)
DENTZ,1079783,609766,1ra Quincena (Días 1-15)
DEPAS,3350396,2362505,1ra Quincena (Días 1-15)
DEPORTES ENSENADA,3,1,1ra Quincena (Días 1-15)
DEPORTES PRO,47722,0,1ra Quincena (Días 1-15)
DEPORTIVO CENTRO,322595,157480,1ra Quincena (Días 1-15)
DESAYUNOS PB,228297,213413,1ra Quincena (Días 1-15)
DESIRE BEAUTY CLINIC,22733,0,1ra Quincena (Días 1-15)
DESPACHO CYF SPEI,5000,0,1ra Quincena (Días 1-15)
DESPACHO VTL,21975,14859,1ra Quincena (Días 1-15)
DESPECHO TEZONTLE,168678,296335,2da Quincena (Días 16+)
DESRESTAURANT,5268,0,1ra Quincena (Días 1-15)
DESTIL PIU,1423676,1359054,1ra Quincena (Días 1-15)
DESTILERIA 25 HERMOSILLO,931870,657299,1ra Quincena (Días 1-15)
DESTILERIA MZT,9044,4167,1ra Quincena (Días 1-15)
DESTINATION,1622983,984512,1ra Quincena (Días 1-15)
DIEGO C,30000,40000,2da Quincena (Días 16+)
DIEGO DOMINGUEZ,897080,1557873,2da Quincena (Días 16+)
DIEGO LORENZO CUMPLIDO DEL CASTILLO,14476,3579,1ra Quincena (Días 1-15)
DIS21,3104,8262,2da Quincena (Días 16+)
DISENO EN PUBLICIDAD,2925480,0,1ra Quincena (Días 1-15)
DISFRUTABLE VIZCAYA,316925,334069,2da Quincena (Días 16+)
DISOLENSA MEXICO,81306,135533,2da Quincena (Días 16+)
DISTRIBUIDORA QUINTANA,16199,13980,1ra Quincena (Días 1-15)
DISTRIBUIDORA ROGA,79239,98639,2da Quincena (Días 16+)
DIVAS,14592,0,1ra Quincena (Días 1-15)
DIVERSIUM PLAYFROUND,557078,515551,1ra Quincena (Días 1-15)
DIVINA,225920,320068,2da Quincena (Días 16+)
DLP ABOGADOS,1505,0,1ra Quincena (Días 1-15)
DLUZ HOSPITALITY,33885,81739,2da Quincena (Días 16+)
DMLABS,0,431,2da Quincena (Días 16+)
DNM CARIBBEAN,659278,421046,1ra Quincena (Días 1-15)
DOBLEU,313285,373420,2da Quincena (Días 16+)
DOGOS Y BURGER EL P1,5354,1372,1ra Quincena (Días 1-15)
DOLCE BISQUET SAN JERONIMO,22606,0,1ra Quincena (Días 1-15)
DOLCE SALTO,56981,53081,1ra Quincena (Días 1-15)
DOMIK U,587960,550520,1ra Quincena (Días 1-15)
DON BURGUES,714253,712873,1ra Quincena (Días 1-15)
DON JORGE,59911,184841,2da Quincena (Días 16+)
DON RAMON,666336,467356,1ra Quincena (Días 1-15)
DONAIRE HB,19350,38450,2da Quincena (Días 16+)
DONDE ENCUENTRAS,61172,23467,1ra Quincena (Días 1-15)
DOS AGUAS COCINA & BRASAS,23508,15692,1ra Quincena (Días 1-15)
DOS CEIBAS,390605,455757,2da Quincena (Días 16+)
DR AKE NAZUL,72153,42756,1ra Quincena (Días 1-15)
DR ARAMBURO,4928973,1025822,1ra Quincena (Días 1-15)
DR CARLOS SANDOVAL,104696,67322,1ra Quincena (Días 1-15)
DR GUSTAVO SARMIENTO,1469,2927,2da Quincena (Días 16+)
DR JOSE DEL CARMEN,404240,358669,1ra Quincena (Días 1-15)
DR R,46881,139275,2da Quincena (Días 16+)
DR WOOG,3827,4960,2da Quincena (Días 16+)
DR. ALVARO DE ALARCON JAUREGUI,431624,471725,2da Quincena (Días 16+)
DR. ARTURO LARRAZOLO OCHOA,38452,56816,2da Quincena (Días 16+)
DR. FRANCISCO GONZALEZ,117237,165557,2da Quincena (Días 16+)
DR. MIGUEL SERRANO,15127,67973,2da Quincena (Días 16+)
DR. RICARDO PEÑALOZA CUEVAS,253278,302172,2da Quincena (Días 16+)
DR. ROSBEL MOISES RODRIGUEZ GARCÍA,251692,52534,1ra Quincena (Días 1-15)
DRA CAROLINA PEREZ,65786,63357,1ra Quincena (Días 1-15)
DRA ISABEL MORALES,108340,90179,1ra Quincena (Días 1-15)
DRA JASSO,13614,20232,2da Quincena (Días 16+)
DRA SCARLETT GOMEZ ORTIZ,42809,57974,2da Quincena (Días 16+)
DRA. CLAUDIA MADRID,0,20,2da Quincena (Días 16+)
DRA. CLAUDIA VALTIERRA,157371,83593,1ra Quincena (Días 1-15)
DRAGO,6765,0,1ra Quincena (Días 1-15)
DRAGONS69,833282,1596907,2da Quincena (Días 16+)
DRINK SOCIAL GARDEN,315698,217057,1ra Quincena (Días 1-15)
DSMX,216531,141792,1ra Quincena (Días 1-15)
DTP,0,5,2da Quincena (Días 16+)
DUDU HOMES,793763,108028,1ra Quincena (Días 1-15)
DVIC GROUP,1357,0,1ra Quincena (Días 1-15)
Del Valle Cafe,206766,204581,1ra Quincena (Días 1-15)
Diego A,42000,85741,2da Quincena (Días 16+)
Dr Nasib Neguib Balut,129426,143824,2da Quincena (Días 16+)
DÉCIMO ESCALÓN,0,10,2da Quincena (Días 16+)
ECO BOUTIQUE,740643,546838,1ra Quincena (Días 1-15)
ECR CACHO,126390,158309,2da Quincena (Días 16+)
ECR ENSENADA,224631,244828,2da Quincena (Días 16+)
ECR HIPODROMO,237806,199302,1ra Quincena (Días 1-15)
ECR INSURGENTES,125523,203220,2da Quincena (Días 16+)
ECR SALINAS,256363,247681,1ra Quincena (Días 1-15)
ECR VALLE,296854,296582,1ra Quincena (Días 1-15)
ECS,440857,360213,1ra Quincena (Días 1-15)
EDGAR ORTEGA,38541,14935,1ra Quincena (Días 1-15)
EDGARDO AMAYA,0,3625,2da Quincena (Días 16+)
EDGE PROSTODONCIA E IMPLANTES,560,0,1ra Quincena (Días 1-15)
EDO REH,20,0,1ra Quincena (Días 1-15)
EDUARDO ALFREDO VÉLEZ BULLE,20000,240000,2da Quincena (Días 16+)
EDUARDO CASAHONDA,9000,13500,2da Quincena (Días 16+)
EDUARDO TELLEZ,147130,141501,1ra Quincena (Días 1-15)
EDUCACION UNIVERSAL POR COMPETENCIAS S.C.,8406231,1811718,1ra Quincena (Días 1-15)
EDUCANNABIS,137400,119567,1ra Quincena (Días 1-15)
EFREN LEYVA,1000,0,1ra Quincena (Días 1-15)
EIDOS CONSULTING,4264931,408199,1ra Quincena (Días 1-15)
EKO3,490,0,1ra Quincena (Días 1-15)
EL AGUACHIL,318441,366606,2da Quincena (Días 16+)
EL AMIGO,1336093,513338,1ra Quincena (Días 1-15)
EL ARBOLITO,269719,394369,2da Quincena (Días 16+)
EL ASADOR DE LA TOSCANA,1830055,1765472,1ra Quincena (Días 1-15)
EL CAMICHIN,83595,93881,2da Quincena (Días 16+)
EL CARGOL,2970,8800,2da Quincena (Días 16+)
EL CARRITO ROJO,2410,1222,1ra Quincena (Días 1-15)
EL CHAPARRAL,2004,1819,1ra Quincena (Días 1-15)
EL COFFEE TO GO,27341,23672,1ra Quincena (Días 1-15)
EL ENCIERRO RUIN BAR,93272,78774,1ra Quincena (Días 1-15)
EL FÚLBO BY ÁLBITRO VENDIDO,18678,12871,1ra Quincena (Días 1-15)
EL GALLOZON CAMARGO,109916,102986,1ra Quincena (Días 1-15)
EL HUARACHAZO,10,10,1ra Quincena (Días 1-15)
EL IGUANITO BAR & GRILL,42422,52549,2da Quincena (Días 16+)
EL LADO OSCURO DEL MAR,399418,547465,2da Quincena (Días 16+)
EL PALOMAZO,243160,109349,1ra Quincena (Días 1-15)
EL PAN NUESTRO,410288,416865,2da Quincena (Días 16+)
EL PAN NUESTRO OTAY,0,35896,2da Quincena (Días 16+)
EL PATA CONST,25000,0,1ra Quincena (Días 1-15)
EL PRESIDIO,2479835,2230399,1ra Quincena (Días 1-15)
EL PUENTE RESTAURANT,798481,832125,2da Quincena (Días 16+)
EL SELLA POLANCO,133691,230037,2da Quincena (Días 16+)
EL TALLER,390971,577606,2da Quincena (Días 16+)
EL TIGRE,1449604,819106,1ra Quincena (Días 1-15)
EL TOREO,78970,68499,1ra Quincena (Días 1-15)
ELEPHANT HOLDINGS,1600,2500,2da Quincena (Días 16+)
ELEVATE YACHTS CABO,449258,327902,1ra Quincena (Días 1-15)
ELFO,0,25,2da Quincena (Días 16+)
ELIA WELLNES,55047,68130,2da Quincena (Días 16+)
ELISYUM SPA,30618,89281,2da Quincena (Días 16+)
EMILIO,184364,162037,1ra Quincena (Días 1-15)
EMILIO PEREZ,1000,0,1ra Quincena (Días 1-15)
ENDODONTICS,368104,528763,2da Quincena (Días 16+)
ENHANCED,2504191,1019125,1ra Quincena (Días 1-15)
ENRIQUE HUERTA,829173,615369,1ra Quincena (Días 1-15)
ENRIQUE MAGAÑA,70000,90000,2da Quincena (Días 16+)
EP,224,991,2da Quincena (Días 16+)
ERNESTO GUTIERREZ,67369,18187,1ra Quincena (Días 1-15)
ESBR,2319,78766,2da Quincena (Días 16+)
ESCUELA ALE SHALOM,582698,10500,1ra Quincena (Días 1-15)
ESCUELA DE DJ,99430,116730,2da Quincena (Días 16+)
ESPECIALISTAS BOSQUES,1004958,1092697,2da Quincena (Días 16+)
ESPIROPAPA,198287,212681,2da Quincena (Días 16+)
ESTACION B,125163,127986,2da Quincena (Días 16+)
ESTACIONAMIENTO SPK,61553,60497,1ra Quincena (Días 1-15)
ESTADIO EXPERIENCE,303542,164070,1ra Quincena (Días 1-15)
ESTEBAN MARTINEZ,458222,0,1ra Quincena (Días 1-15)
ESTETICA DE PIES,257721,317783,2da Quincena (Días 16+)
ESTHER LUTCHAN,491172,78500,1ra Quincena (Días 1-15)
ETHEREAL BEAUTY CLINIC,300913,287403,1ra Quincena (Días 1-15)
EUROTRIP,93691,321912,2da Quincena (Días 16+)
EUROVENTANAS,103833,131357,2da Quincena (Días 16+)
EVENTOS 10$,130509,189921,2da Quincena (Días 16+)
EVO SF,1332275,550723,1ra Quincena (Días 1-15)
EXIMIUM CARS,0,92669,2da Quincena (Días 16+)
EXPENDIO CAFE,4662373,4029631,1ra Quincena (Días 1-15)
EZ CONTACT CENTER,7309,0,1ra Quincena (Días 1-15)
El NOA NOA,844715,917997,2da Quincena (Días 16+)
Elektra,342172,570974,2da Quincena (Días 16+)
Eli Jasso Salon,191688,152036,1ra Quincena (Días 1-15)
Eventos de Entretenimiento,44188816,32860199,1ra Quincena (Días 1-15)
F3,6044202,2740121,1ra Quincena (Días 1-15)
FALCO,1136791,1131857,1ra Quincena (Días 1-15)
FAN FEST CANCUN,632858,0,1ra Quincena (Días 1-15)
FARMACIA GENERICO Y PATENTE,0,624,2da Quincena (Días 16+)
FASHION TREATS,404528,355703,1ra Quincena (Días 1-15)
FAUNA LONDRES,1082851,1071091,1ra Quincena (Días 1-15)
FEDMVZ,27723,13185,1ra Quincena (Días 1-15)
FELIX ORBIS,74614,64257,1ra Quincena (Días 1-15)
FENIX,331375,369440,2da Quincena (Días 16+)
FENIX MAYOREO,96987,143811,2da Quincena (Días 16+)
FERNANDO CORENSTEIN,50354,32968,1ra Quincena (Días 1-15)
FERNANDO DE IBARROLA,2102219,1127253,1ra Quincena (Días 1-15)
FERNANDO VILLEGAS HERRERA,76643,169903,2da Quincena (Días 16+)
FERTILITY CENTER,22839,17771,1ra Quincena (Días 1-15)
FIDEICOMISO 1616,314793,275000,1ra Quincena (Días 1-15)
FIDEICOMISO 1717,2032,243,1ra Quincena (Días 1-15)
FIDEICOMISO 1818,139988,395661,2da Quincena (Días 16+)
FINANCIERA FORECTAST,20,0,1ra Quincena (Días 1-15)
FIOORE,16079,55282,2da Quincena (Días 16+)
FIRENZE,2858504,2306291,1ra Quincena (Días 1-15)
FISIODINAMIA,4300,2200,1ra Quincena (Días 1-15)
FIX,24815,769,1ra Quincena (Días 1-15)
FIX UP ,3189,1555,1ra Quincena (Días 1-15)
FLASH,413,914,2da Quincena (Días 16+)
FLAUTAS MEXICO,6650,12597,2da Quincena (Días 16+)
FLAUTAS MICHOACAN,702,12749,2da Quincena (Días 16+)
FLAUTASTICAS,98514,98156,1ra Quincena (Días 1-15)
FLDGEGB,47000,158268,2da Quincena (Días 16+)
FLIGHT SERVICES,2834323,1948945,1ra Quincena (Días 1-15)
FLOR DE LOTO,196058,223182,2da Quincena (Días 16+)
FLORES T,82954,66338,1ra Quincena (Días 1-15)
FM,340000,752500,2da Quincena (Días 16+)
FMKT,23000,82500,2da Quincena (Días 16+)
FOCUSVR,0,50,2da Quincena (Días 16+)
FONICO RESTAURANTE,41322,98,1ra Quincena (Días 1-15)
FOOD4LESS,34946718,32717638,1ra Quincena (Días 1-15)
FORET,732541,380582,1ra Quincena (Días 1-15)
FOREVER TIJ,228671,159471,1ra Quincena (Días 1-15)
FORTE DECK,23193,51479,2da Quincena (Días 16+)
FORTEDECK TABASCO,98026,60856,1ra Quincena (Días 1-15)
FORTEDECK TORREON,122882,95620,1ra Quincena (Días 1-15)
FRAJIKO,0,20100,2da Quincena (Días 16+)
FRAN ULTRAMARINOS ROMA,231418,195380,1ra Quincena (Días 1-15)
FRANCISCO AGUILAR SPEI,1577475,653400,1ra Quincena (Días 1-15)
FRANCISCO EP,50,420,2da Quincena (Días 16+)
FRANCISCO NEGRETE,0,4700,2da Quincena (Días 16+)
FRANCISCO PEREZ SALAZAR,23710,45049,2da Quincena (Días 16+)
FRANCISCO XAVIER RODRIGUEZ CHAVARRIA,2349,9355,2da Quincena (Días 16+)
FRANKEL SA DE CV,2032000,1045000,1ra Quincena (Días 1-15)
FREE SPIRIT,10234,22408,2da Quincena (Días 16+)
FRESH N FRIES,960328,1372283,2da Quincena (Días 16+)
FRUTERIA RIVERA,378,45,1ra Quincena (Días 1-15)
FUNDACION CRECIENDO,167532,108865,1ra Quincena (Días 1-15)
FUNERARIA MORENO,194,0,1ra Quincena (Días 1-15)
FUNGI BAR CONDESA,250190,267497,2da Quincena (Días 16+)
FUSTA HOME,0,196,2da Quincena (Días 16+)
FYS BOSCH CAR SERVICE CD JUAREZ,237261,134106,1ra Quincena (Días 1-15)
Foro Lomas,36481253,32328280,1ra Quincena (Días 1-15)
G TIME CALZADA,187267,227161,2da Quincena (Días 16+)
GA,147645,0,1ra Quincena (Días 1-15)
GABRIEL CIUK LAN,0,110,2da Quincena (Días 16+)
GABRIELA GUTIERREZ,1389623,1044618,1ra Quincena (Días 1-15)
GABRIELA VELASCO BAUTISTA,251178,223774,1ra Quincena (Días 1-15)
GANAXA,1122041,1098823,1ra Quincena (Días 1-15)
GARDEN PADEL,0,16080,2da Quincena (Días 16+)
GAS 500,6903245,5937575,1ra Quincena (Días 1-15)
GASTON HERNANDEZ,0,76845,2da Quincena (Días 16+)
GASTRONOMICAS NONINA'S,3186511,3386323,2da Quincena (Días 16+)
GCASA,299390,300000,2da Quincena (Días 16+)
GE AMC,94142,73689,1ra Quincena (Días 1-15)
GEA DENTAL,3770,0,1ra Quincena (Días 1-15)
GEORGES BEJJANI PATIÑO,10000,154975,2da Quincena (Días 16+)
GERARDO A CURTO WILDE,238000,285660,2da Quincena (Días 16+)
GERARDO VILLARREAL,913275,727659,1ra Quincena (Días 1-15)
GERMAN ORTIZ,42890,129350,2da Quincena (Días 16+)
GIGNET SA DE CV,100000,342894,2da Quincena (Días 16+)
GILBERTO LUNA REFERENCIADOR,0,12,2da Quincena (Días 16+)
GIN 686,10287545,9951915,1ra Quincena (Días 1-15)
GINEBRA INVESTMENTS,899583,1048583,2da Quincena (Días 16+)
GIORGIO SIMONE,585300,269800,1ra Quincena (Días 1-15)
GIOVANNA PUENTE,900000,2100000,2da Quincena (Días 16+)
GLOBAL,312644,642492,2da Quincena (Días 16+)
GLOBAL MX,25920,28510,2da Quincena (Días 16+)
GLOBAL VALUE WORKS,307760,114589,1ra Quincena (Días 1-15)
GLOW INOVATION,48418,41272,1ra Quincena (Días 1-15)
GLOW SUPPLEMENTS,400751,370838,1ra Quincena (Días 1-15)
GMEX AUTOS SA DE CV,1978,0,1ra Quincena (Días 1-15)
GO SIM CARD  1,44173,49383,2da Quincena (Días 16+)
GO SIM CARD  2,0,38664,2da Quincena (Días 16+)
GODA SAYAVEDRA,75854,0,1ra Quincena (Días 1-15)
GOGAS,20731,34621,2da Quincena (Días 16+)
GOU PRODUCCIONES S.C,0,150000,2da Quincena (Días 16+)
GP PARK,503006,390419,1ra Quincena (Días 1-15)
GPNA AQUILES SERDAN,129169,158436,2da Quincena (Días 16+)
GRACIELA PEREZ,293000,144750,1ra Quincena (Días 1-15)
GRAN POLLO,273029,258401,1ra Quincena (Días 1-15)
GRAPSEEL,1700000,2000000,2da Quincena (Días 16+)
GREEN PLANET CAFÉ,29974,28965,1ra Quincena (Días 1-15)
GREP MOTORS,46289,10771,1ra Quincena (Días 1-15)
GRUPO ALFONSOS,1273942,1104075,1ra Quincena (Días 1-15)
GRUPO ASCAN,407474,502493,2da Quincena (Días 16+)
GRUPO AZULENGO,1507669,1319805,1ra Quincena (Días 1-15)
GRUPO BEX,1928050,1755580,1ra Quincena (Días 1-15)
GRUPO BRASIL,225705,147868,1ra Quincena (Días 1-15)
GRUPO CABE,520142,491615,1ra Quincena (Días 1-15)
GRUPO CARDENAS SANDOVAL,879420,37750,1ra Quincena (Días 1-15)
GRUPO CAURI,1771780,2165506,2da Quincena (Días 16+)
GRUPO CONCRETERO DE PUEBLA SA DE CV,43660,13520,1ra Quincena (Días 1-15)
GRUPO ELEVA FISOTERAPIA,315194,380118,2da Quincena (Días 16+)
GRUPO FERDEL,372885,333014,1ra Quincena (Días 1-15)
GRUPO FERNANDEZ CUTELLE S.A de C.V,58820,32569,1ra Quincena (Días 1-15)
GRUPO GASTRONOMICO CRISSIS,124844,145819,2da Quincena (Días 16+)
GRUPO GASTRONOMICO VELIA,1867279,2271508,2da Quincena (Días 16+)
GRUPO GETREALL,0,68966,2da Quincena (Días 16+)
GRUPO GV,2961451,2874959,1ra Quincena (Días 1-15)
GRUPO HOTELERO LR,4271831,3984704,1ra Quincena (Días 1-15)
GRUPO IBAMON,124409,80803,1ra Quincena (Días 1-15)
GRUPO IKIGAI,4648512,5259924,2da Quincena (Días 16+)
GRUPO IMPORTADOR DE COMBUSTIBLES,0,1757,2da Quincena (Días 16+)
GRUPO LEON,0,1000,2da Quincena (Días 16+)
GRUPO MAR BELLA,10181986,4933646,1ra Quincena (Días 1-15)
GRUPO MODS,9611470,10724812,2da Quincena (Días 16+)
GRUPO MULTIOBRAS,1000,0,1ra Quincena (Días 1-15)
