Holder,1ra Quincena (Días 1-15),2da Quincena (Días 16+),Quincena_Fuerte
GRUPO PEDIATRICO,252036,300456,2da Quincena (Días 16+)
GRUPO PICAÑAS,1902291,1469568,1ra Quincena (Días 1-15)
GRUPO PM,0,1903139,2da Quincena (Días 16+)
GRUPO REGIA,707,2477,2da Quincena (Días 16+)
GRUPO RESTAURANTERO BLUM,6683570,6551056,1ra Quincena (Días 1-15)
GRUPO SALJAI,510600,608500,2da Quincena (Días 16+)
GRUPO TOSCANO,7046514,6240160,1ra Quincena (Días 1-15)
GRUPO TOTO,742554,700029,1ra Quincena (Días 1-15)
GRUPO TUKAN,939318,1088820,2da Quincena (Días 16+)
GRUPO VACAM,1944470,1734430,1ra Quincena (Días 1-15)
GTU CAMPUS PACHUCA,401562,280233,1ra Quincena (Días 1-15)
GUAYCHIVA,200,0,1ra Quincena (Días 1-15)
GUILLERMO CANSECO SANCHEZ,2000000,0,1ra Quincena (Días 1-15)
GUZINA,1430630,1687620,2da Quincena (Días 16+)
GVO,2192263,2366665,2da Quincena (Días 16+)
GYNCARE,417544,314026,1ra Quincena (Días 1-15)
GYNEACOLOGIS & AESTHETIC,247512,437570,2da Quincena (Días 16+)
Gaun dresses,318197,272401,1ra Quincena (Días 1-15)
Gineco Julie,347766,298506,1ra Quincena (Días 1-15)
Grupo Descalzo,8772360,8089081,1ra Quincena (Días 1-15)
Grupo Impulza,2839918,3299080,2da Quincena (Días 16+)
Grupo Japones,9827576,9308484,1ra Quincena (Días 1-15)
Grupo L,16910,104845,2da Quincena (Días 16+)
H REGENTE,445376,793949,2da Quincena (Días 16+)
HABIB CORP,600,83319,2da Quincena (Días 16+)
HACIENDA EL SALITRE,98,0,1ra Quincena (Días 1-15)
HACINTTO CANTINA CONTEMPORANEA,205597,206770,2da Quincena (Días 16+)
HAGUAY,319616,277601,1ra Quincena (Días 1-15)
HAISHA COSMETICA DENTAL,111709,60993,1ra Quincena (Días 1-15)
HALMA HEALING,1004244,846268,1ra Quincena (Días 1-15)
HAND LAB,592911,465275,1ra Quincena (Días 1-15)
HANDROLL AND SAKE BAR,56683,77205,2da Quincena (Días 16+)
HANS CRUGER,587,0,1ra Quincena (Días 1-15)
HAPPY TRIBE,131498,151126,2da Quincena (Días 16+)
HARO MEDIA,115410,103144,1ra Quincena (Días 1-15)
HARVEY´S BARBER HOUSE,431085,391353,1ra Quincena (Días 1-15)
HAUSE OF TEMPO,57864,78565,2da Quincena (Días 16+)
HB SALOON,49319,74090,2da Quincena (Días 16+)
HEALTHY GLOW,16369,13387,1ra Quincena (Días 1-15)
HEALTHY SNACKS,158626,60993,1ra Quincena (Días 1-15)
HECTOR CONTRERAS,100,0,1ra Quincena (Días 1-15)
HELADERIA FROZEN MONKEY,99190,104024,2da Quincena (Días 16+)
HELADERIAS MERIDA,105934,108952,2da Quincena (Días 16+)
HEN HOUSE,107704,61964,1ra Quincena (Días 1-15)
HENRY EBS,10162,12274,2da Quincena (Días 16+)
HERIBERTO VALDEZ HERNÁNDEZ,0,135010,2da Quincena (Días 16+)
HERPAGON,773223,1174684,2da Quincena (Días 16+)
HIBM GISON,307,0,1ra Quincena (Días 1-15)
HIDARLING,423000,60450,1ra Quincena (Días 1-15)
HIJOS DEL AVERNO,1154892,1176510,2da Quincena (Días 16+)
HMG,9796,14412,2da Quincena (Días 16+)
HOGWARTS,79600,289799,2da Quincena (Días 16+)
HOLBOX & ASSOCIATES,1046107,693005,1ra Quincena (Días 1-15)
HOLBOX RENTS,208899,116171,1ra Quincena (Días 1-15)
HONORARIOS MEDICOS,70281,64963,1ra Quincena (Días 1-15)
HORNEROH,20594,74206,2da Quincena (Días 16+)
HOSPEDAJE SA DE CV,125434,52263,1ra Quincena (Días 1-15)
HOSPITAL DE LENTES REPARACIONES,6010,12906,2da Quincena (Días 16+)
HOSPITAL MSS,1421275,1951861,2da Quincena (Días 16+)
HOSTAL EL PATIO,19598,21353,2da Quincena (Días 16+)
HOTEL & VILLAS PLAZA DEL REY,10307411,10050637,1ra Quincena (Días 1-15)
HOTEL AMATTE,345420,341649,1ra Quincena (Días 1-15)
HOTEL ARENAS,58120,31154,1ra Quincena (Días 1-15)
HOTEL AURORA,70176,66789,1ra Quincena (Días 1-15)
HOTEL BELO ISLA MUJERES,1853156,1623691,1ra Quincena (Días 1-15)
HOTEL BLUE KAY,63646,55488,1ra Quincena (Días 1-15)
HOTEL BOUTIQUE PARADOR SAN MIGUEL,185761,368332,2da Quincena (Días 16+)
HOTEL CARIBE,370318,502258,2da Quincena (Días 16+)
HOTEL CORTAZA,118187,104915,1ra Quincena (Días 1-15)
HOTEL EL ANCLA,356336,349024,1ra Quincena (Días 1-15)
HOTEL GUARANDUCHA INN,77631,71666,1ra Quincena (Días 1-15)
HOTEL KAN WELLNESS,164918,484434,2da Quincena (Días 16+)
HOTEL LA CEIBA,434339,458777,2da Quincena (Días 16+)
HOTEL MARJABA,678679,770519,2da Quincena (Días 16+)
HOTEL MORELIA,63596,88024,2da Quincena (Días 16+)
HOTEL MUSEO MATAN KA'AN,60698,57977,1ra Quincena (Días 1-15)
HOTEL P,262952,120289,1ra Quincena (Días 1-15)
HOTEL POSADA GUADALUPANA,225556,189007,1ra Quincena (Días 1-15)
HOTEL QUERETARO W,269008,320599,2da Quincena (Días 16+)
HOTEL SAN JOSE,66863,60400,1ra Quincena (Días 1-15)
HOTEL SAN SEBASTIAN,10,0,1ra Quincena (Días 1-15)
HOTEL TERCERA AVENIDA,56844,66400,2da Quincena (Días 16+)
HOTEL TULIJA,749062,746561,1ra Quincena (Días 1-15)
HOTEL U XUL KAH,216314,122666,1ra Quincena (Días 1-15)
HOTEL VILLA DEL CONQUISTADOR,718803,548830,1ra Quincena (Días 1-15)
HOTELERIA Y ALIMENTOS,617801,515605,1ra Quincena (Días 1-15)
HOTELES DE COMITAN,184471,150578,1ra Quincena (Días 1-15)
HOTELES K-SPIN,10,0,1ra Quincena (Días 1-15)
HOTEL LAILA,795490,1130624,2da Quincena (Días 16+)
HUEVITOS TABA,8103,6763,1ra Quincena (Días 1-15)
HUGO AMIEVA,39532,23314,1ra Quincena (Días 1-15)
HUGO GEBELLIN,23206,31994,2da Quincena (Días 16+)
HUGO OTONIEL LARA VILLA,1018474,396920,1ra Quincena (Días 1-15)
HUMAN GAIN CAPITAL,775000,393000,1ra Quincena (Días 1-15)
Hugo Coronado,100,6111,2da Quincena (Días 16+)
IB SAN MIGUEL,139846,140805,2da Quincena (Días 16+)
ICON ROMA,329915,180231,1ra Quincena (Días 1-15)
IFCAPITAL,3309030,3653108,2da Quincena (Días 16+)
IGUANA CAGUAMA,177397,182221,2da Quincena (Días 16+)
IGUINDI,313000,218700,1ra Quincena (Días 1-15)
IL GIGLIO,485965,607419,2da Quincena (Días 16+)
ILEANA AGUILAR,454423,0,1ra Quincena (Días 1-15)
ILED,1599467,1799429,2da Quincena (Días 16+)
IMAGIA,52110,75656,2da Quincena (Días 16+)
IMPERMEABILIZANTES ESPECIALIZADOS DE DURANGO,0,2675,2da Quincena (Días 16+)
IMPORTACIONES EXPRESS,7943009,10658663,2da Quincena (Días 16+)
IMPRENTA GAR,400,850,2da Quincena (Días 16+)
IMPULZA LEON,1123455,999520,1ra Quincena (Días 1-15)
INDUSTRIAL COMERCIAL DEL NOROESTE,88,8,1ra Quincena (Días 1-15)
INFINITY CLINICA & SPA,0,1870,2da Quincena (Días 16+)
INFINITY NAILS & LASHES,28937,28992,2da Quincena (Días 16+)
INMOBILIARIA ET,8727663,556000,1ra Quincena (Días 1-15)
INMOBILIARIA PALSMA,2683984,2103502,1ra Quincena (Días 1-15)
INSIGHT PRODUCTIONS,0,100,2da Quincena (Días 16+)
INSUMOS DEL NORTE,10,0,1ra Quincena (Días 1-15)
INTCOMEXT,6636,25827,2da Quincena (Días 16+)
INTEGRIMUNDOS,10250,14880,2da Quincena (Días 16+)
INTELEKTA EC,10350,17000,2da Quincena (Días 16+)
INTERNATIONAL JEWERLY,2498114,2952981,2da Quincena (Días 16+)
INTERNO JB,726041,3696,1ra Quincena (Días 1-15)
INTERVALLO,367512,188698,1ra Quincena (Días 1-15)
INVESMEX,284555,237750,1ra Quincena (Días 1-15)
INVEST POINT,82,0,1ra Quincena (Días 1-15)
IRASSHAI RAMEN,30239,6572,1ra Quincena (Días 1-15)
IRMA ARCHUNDIA,8366,19003,2da Quincena (Días 16+)
IRMA COACHING,145,0,1ra Quincena (Días 1-15)
IRON MAN 1,251,994,2da Quincena (Días 16+)
ISAAC BENITEZ,1009122,1396854,2da Quincena (Días 16+)
ISLA,1300145,1062309,1ra Quincena (Días 1-15)
ISLA MAZATLAN RC,147912,109594,1ra Quincena (Días 1-15)
ISSA BEAUTY,23128,9664,1ra Quincena (Días 1-15)
IVAN CASTAÑEDA,1960,3200,2da Quincena (Días 16+)
IVAN RIVERA CRUZ,1000000,500000,1ra Quincena (Días 1-15)
IXINA COCINAS,10,0,1ra Quincena (Días 1-15)
Industrias Rioboo Cal Y Mayor SA de CV,9079173,12048678,2da Quincena (Días 16+)
Industrias Rioboo1,661505,457966,1ra Quincena (Días 1-15)
J BURCIAGA,858794,846188,1ra Quincena (Días 1-15)
J&R RIBS COSTILLERIA,267547,259970,1ra Quincena (Días 1-15)
JAIME FERNANDEZ,200000,0,1ra Quincena (Días 1-15)
JAIME GUERRERO,264100,555370,2da Quincena (Días 16+)
JAKARTA CLUB LIFE,2203974,1690359,1ra Quincena (Días 1-15)
JALIL DAUD,151992,513200,2da Quincena (Días 16+)
JANURY´S BOUTIQUE,116404,118647,2da Quincena (Días 16+)
JAPPY OPERADORA,0,10,2da Quincena (Días 16+)
JAQUELINE VAZQUEZ,4037576,594118,1ra Quincena (Días 1-15)
JARD,0,2953428,2da Quincena (Días 16+)
JARRITA DE ORO,4104392,3328619,1ra Quincena (Días 1-15)
JASON 21,3083,3109,2da Quincena (Días 16+)
JAVIER ESCANDON,1749744,3468731,2da Quincena (Días 16+)
JAVIER ORTIZ,805936,199329,1ra Quincena (Días 1-15)
JAVIER PAVANTE,980000,697000,1ra Quincena (Días 1-15)
JCVE,490,0,1ra Quincena (Días 1-15)
JESSICA LOMELIN,50,200,2da Quincena (Días 16+)
JETCAR,9449984,9060953,1ra Quincena (Días 1-15)
JGM,251210,175733,1ra Quincena (Días 1-15)
JIVS,16540,2763,1ra Quincena (Días 1-15)
JMS CONSTRUCTORES,9299,4194,1ra Quincena (Días 1-15)
JOAN MARTA,8668,21,1ra Quincena (Días 1-15)
JOAQUIN DIAZ DE LEON,0,1500,2da Quincena (Días 16+)
JOHN WICK,0,60000,2da Quincena (Días 16+)
JORGE DE IBARROLA,1161421,338450,1ra Quincena (Días 1-15)
JORGE OCTAVIO VAZQUEZ RENDON,128407,233171,2da Quincena (Días 16+)
JOSE ALBERTO CRUZ NARVÁEZ,8236241,7832535,1ra Quincena (Días 1-15)
JOSE ALCAZAR ORTIZ,1378267,1052463,1ra Quincena (Días 1-15)
JOSE CARLOS GARCIA,0,7000,2da Quincena (Días 16+)
JOSE GARCIA REF,10,0,1ra Quincena (Días 1-15)
JOSE LUIS MARTINEZ GONZALEZ,596263,193104,1ra Quincena (Días 1-15)
JOSE MANUEL PEREZ LARA,593299,712379,2da Quincena (Días 16+)
JOSE OCTAVIANO CONTRERAS GUADARRAMA,28094,47416,2da Quincena (Días 16+)
JOSE VASCONCELOS,109105,57210,1ra Quincena (Días 1-15)
JOVIALT CONSULTORIO,401835,530794,2da Quincena (Días 16+)
JOYA ORIGINAL,76648,18668,1ra Quincena (Días 1-15)
JOYERIAS COSTA MAYA,452890,20308,1ra Quincena (Días 1-15)
JOYERIAS DEL CARIBE,2732818,3210663,2da Quincena (Días 16+)
JPSG,394473,264063,1ra Quincena (Días 1-15)
JR,625789,4084640,2da Quincena (Días 16+)
JR CLAMATOS,172245,121823,1ra Quincena (Días 1-15)
JUAN CARLOS GARCIA ALVA,232000,10,1ra Quincena (Días 1-15)
JUAN CRISTOBAL GONZALEZ DE COSSIO,104513,4000,1ra Quincena (Días 1-15)
JUAN DE DIOS HERRERA LOPEZ,351849,423555,2da Quincena (Días 16+)
JUAN HERNANDEZ SOTO,436564,1435449,2da Quincena (Días 16+)
JUAN LUIS GAJARDO,218885,0,1ra Quincena (Días 1-15)
JUAN MANUEL CHAVEZ GARCIA,10023,0,1ra Quincena (Días 1-15)
JUAN MANUEL CRUZ HERERRA,1992279,1764200,1ra Quincena (Días 1-15)
JUAN PABLO VIVANCO,7000,4000,1ra Quincena (Días 1-15)
JUANA MEZCALA,2511164,2435124,1ra Quincena (Días 1-15)
JUANADOLFO MS,0,125100,2da Quincena (Días 16+)
JUGOS EL MANANTIAL CARDEL,599481,546088,1ra Quincena (Días 1-15)
JUGOS EL MANANTIAL RIVIERA,575200,365769,1ra Quincena (Días 1-15)
JULES & LAURENT HOTEL,26271,0,1ra Quincena (Días 1-15)
JULIA AMARO COTA,1,0,1ra Quincena (Días 1-15)
JULIO ANTONIO ALVARADO DEL VECCHIO,3000,4570,2da Quincena (Días 16+)
JULIO CÉSAR ZEBADÚA,195361,0,1ra Quincena (Días 1-15)
JUNIPERO DANCE,106467,178843,2da Quincena (Días 16+)
JUSTO AL CARBON,447,90,1ra Quincena (Días 1-15)
JeroBE,0,97,2da Quincena (Días 16+)
Jonathan DM,0,0,1ra Quincena (Días 1-15)
Joyeria DC,9088351,9034633,1ra Quincena (Días 1-15)
KA NAILS,124414,96991,1ra Quincena (Días 1-15)
KAA ZIHIL HOTEL,815,680,1ra Quincena (Días 1-15)
KAMIKAZE BUNKER,194113,202083,2da Quincena (Días 16+)
KANABOS,1947738,1639293,1ra Quincena (Días 1-15)
KAPA,9362,0,1ra Quincena (Días 1-15)
KAPRA DESIGN,0,108,2da Quincena (Días 16+)
KARENS,686417,723997,2da Quincena (Días 16+)
KARISMA REST,233465,371539,2da Quincena (Días 16+)
KARLA AVELAR,96400,37880,1ra Quincena (Días 1-15)
KARLA GARCIA RAMIREZ,261950,741500,2da Quincena (Días 16+)
KARLA RAMIREZ KALIONCHIZ,0,15116,2da Quincena (Días 16+)
KATHERINE ANN CAICEDO,4,0,1ra Quincena (Días 1-15)
KATITA NOVO,125000,0,1ra Quincena (Días 1-15)
KENZEN SPA ZAPATA,0,48318,2da Quincena (Días 16+)
KILLER SUSHI,7251,7481,2da Quincena (Días 16+)
KING CLUB,349318,389703,2da Quincena (Días 16+)
KING YACHT LOS CABOS,104900,75780,1ra Quincena (Días 1-15)
KOKIN,1323072,1933557,2da Quincena (Días 16+)
KOMAKAI,246908,218200,1ra Quincena (Días 1-15)
KONA CAFETERIA Y RASPADERIA,10,0,1ra Quincena (Días 1-15)
KOOBEN LAAB,241174,222293,1ra Quincena (Días 1-15)
KOOL RESTAURANTE,276879,341498,2da Quincena (Días 16+)
KOREAN SA,1270661,1672952,2da Quincena (Días 16+)
KOTY MX  COMPANY,866163,195345,1ra Quincena (Días 1-15)
KOTY MX  COMPANY  II,176379,105000,1ra Quincena (Días 1-15)
KULTO,124630,110596,1ra Quincena (Días 1-15)
KUMQUAT CATERING,126826,55484,1ra Quincena (Días 1-15)
KUNAISURF,54820,51144,1ra Quincena (Días 1-15)
KUXTAL RESTAURANTE,130284,96699,1ra Quincena (Días 1-15)
KUYEN HOTEL BOUTIQUE,377912,333597,1ra Quincena (Días 1-15)
LA 59,16085,321995,2da Quincena (Días 16+)
LA ARENA THE BOSS,476,0,1ra Quincena (Días 1-15)
LA BARRA CONCHITA PENINSULA,379593,266573,1ra Quincena (Días 1-15)
LA BARRA CONCHITA RAW BAR,567298,457871,1ra Quincena (Días 1-15)
LA BETE NOIRE,457812,461674,2da Quincena (Días 16+)
LA BODEGA,747601,684682,1ra Quincena (Días 1-15)
LA BODEGUITA DEL BURGUES,76854,110563,2da Quincena (Días 16+)
LA BOHEMIA CANTINA,85975,89627,2da Quincena (Días 16+)
LA BUENA FE,4437503,4235837,1ra Quincena (Días 1-15)
LA CANTI SAN LUIS,548844,357031,1ra Quincena (Días 1-15)
LA CANTINA DEL TIO,541567,527617,1ra Quincena (Días 1-15)
LA CASA BY THIERRY BLOUET,327389,268786,1ra Quincena (Días 1-15)
LA CASA DE LA CERVEZA,117688,92426,1ra Quincena (Días 1-15)
LA CASA DE RENATO DAYCARE & SPA,385057,277141,1ra Quincena (Días 1-15)
LA CHURRERIA DE SANTIAGO,1815066,2027152,2da Quincena (Días 16+)
LA CONCHERIA,126612,108744,1ra Quincena (Días 1-15)
LA DIVINA,164132,116456,1ra Quincena (Días 1-15)
LA ESPERANZA,136015,181720,2da Quincena (Días 16+)
LA FAMIGLIA,1026239,919596,1ra Quincena (Días 1-15)
LA GRAN CASONA HERMOSILLO,9705119,9187704,1ra Quincena (Días 1-15)
LA GRAN MURALLA,115128,232611,2da Quincena (Días 16+)
LA HOLANDESA RESTAURANTE,230551,267304,2da Quincena (Días 16+)
LA INGLESA,372441,421853,2da Quincena (Días 16+)
LA JUNGLA BUFFET,475518,410981,1ra Quincena (Días 1-15)
LA LIBERTAD MARISCOS,6320,3940,1ra Quincena (Días 1-15)
LA MANTE CANCUN,619088,599527,1ra Quincena (Días 1-15)
LA MARISQUERIA MAHI MAHI,660781,664428,2da Quincena (Días 16+)
LA MAZATLECA,2556357,2363587,1ra Quincena (Días 1-15)
LA NEGRITA FIAD,31348,0,1ra Quincena (Días 1-15)
LA OTILIA,81749,89280,2da Quincena (Días 16+)
LA PALAPITA,88815,61720,1ra Quincena (Días 1-15)
LA PALMA,179659,212492,2da Quincena (Días 16+)
LA PANCITA,406251,295009,1ra Quincena (Días 1-15)
LA PARRILLITA LERMA,937744,764836,1ra Quincena (Días 1-15)
LA PASTEQUE,40824,46750,2da Quincena (Días 16+)
LA PIETRA,7632,10402,2da Quincena (Días 16+)
LA PIOJERIA,189076,282757,2da Quincena (Días 16+)
LA POBLANITA DE TACUBAYA,69180,6730,1ra Quincena (Días 1-15)
LA ROKOLA,52646,13115,1ra Quincena (Días 1-15)
LA SAGRADA PIZZERIA,761932,884794,2da Quincena (Días 16+)
LA SAGRADA PIZZERIA II,948398,683034,1ra Quincena (Días 1-15)
LA SALINA CANTINA,236531,209448,1ra Quincena (Días 1-15)
LA SIRENA GORDA,755318,499366,1ra Quincena (Días 1-15)
LA SULTANA,0,20,2da Quincena (Días 16+)
LA WERITA,32957,46558,2da Quincena (Días 16+)
LAB TEQUIS MATRIZ,1615592,1245470,1ra Quincena (Días 1-15)
LABORATORIO SALUD Y VIDA,293,97,1ra Quincena (Días 1-15)
LABORATORIOS BPS,41501,35430,1ra Quincena (Días 1-15)
LABORATORIOS DE QUERETARO,141759,178621,2da Quincena (Días 16+)
LABORATORIOS QUIMICOS MZT,2469407,2435253,1ra Quincena (Días 1-15)
LAO,0,15,2da Quincena (Días 16+)
LAR,99500,71945,1ra Quincena (Días 1-15)
LAS FAENAS,2406328,2303960,1ra Quincena (Días 1-15)
LAS KAWAS,875488,979762,2da Quincena (Días 16+)
LAS OPTIKAS SA DE CV,442806,254801,1ra Quincena (Días 1-15)
LAS QKAS 2,217480,218772,2da Quincena (Días 16+)
LATELIER 1011,0,391114,2da Quincena (Días 16+)
LAURA OJEDA,266776,204718,1ra Quincena (Días 1-15)
LAURAM LASHES,10,0,1ra Quincena (Días 1-15)
LAVACO,0,979,2da Quincena (Días 16+)
LE BRUNCH,362576,334862,1ra Quincena (Días 1-15)
LEADING MALE,0,6370,2da Quincena (Días 16+)
LECHE Y MIEL,58195,28467,1ra Quincena (Días 1-15)
LEONARDO FONSECA,0,111,2da Quincena (Días 16+)
LEPONS,149910,195751,2da Quincena (Días 16+)
LESANC,81120,274283,2da Quincena (Días 16+)
LEXU,696837,829691,2da Quincena (Días 16+)
LEYENDAS DEL BOX,368556,259079,1ra Quincena (Días 1-15)
LEÑITA,1145542,1012754,1ra Quincena (Días 1-15)
LF PT,3200000,3014905,1ra Quincena (Días 1-15)
LIBROS LOMAS,0,2374,2da Quincena (Días 16+)
LIDERAZGO EN ACCION,58177,64141,2da Quincena (Días 16+)
LILY´S NOODLES,32152,66860,2da Quincena (Días 16+)
LOA MAZATLAN,0,10,2da Quincena (Días 16+)
LOBITO,102866,112367,2da Quincena (Días 16+)
LOC MACHADO,33392,134625,2da Quincena (Días 16+)
LOCOWINE,190047,229247,2da Quincena (Días 16+)
LOGISTICA INTEGRADA,2358268,2317616,1ra Quincena (Días 1-15)
LOGISTICS NIGHT LIFE,466292,56442,1ra Quincena (Días 1-15)
LOMITOS ABORDO,0,10,2da Quincena (Días 16+)
LOOK N STEP,0,10,2da Quincena (Días 16+)
LORD,329224,501549,2da Quincena (Días 16+)
LORETTO´S SHOWROOMS,30,225,2da Quincena (Días 16+)
LOS BIRREYES,115537,17907,1ra Quincena (Días 1-15)
LOS COCTELES DE VIRREYES SANTA FE,3473917,4162799,2da Quincena (Días 16+)
LOS CRUDOS,10,0,1ra Quincena (Días 1-15)
LOS CUÑADOS CENADURIA,17225,15498,1ra Quincena (Días 1-15)
LOS DENTISTAS DEL NORESTE SC,0,49,2da Quincena (Días 16+)
LOS DOGOS,43388,38169,1ra Quincena (Días 1-15)
LOS ENMASCATACOS SIN LIMITE DE ANTOJO,19007,23721,2da Quincena (Días 16+)
LOS HIJOS DEL MAR TOSTADERIA MAZATLECA,0,444,2da Quincena (Días 16+)
LOS PRIETOS TAQUERIA,1224113,1166481,1ra Quincena (Días 1-15)
LOS TORNILLOS,475908,481228,2da Quincena (Días 16+)
LOUVRE ALEMAN,15346,29276,2da Quincena (Días 16+)
LO´FASSI,168491,3147,1ra Quincena (Días 1-15)
LROC,2414,0,1ra Quincena (Días 1-15)
LUCAS RICO GAZCA,90,98,2da Quincena (Días 16+)
LUCIA GONZALEZ,5469,46067,2da Quincena (Días 16+)
LUCINDAS,30975,35882,2da Quincena (Días 16+)
LUCRE,518400,297774,1ra Quincena (Días 1-15)
LUDLOW BISTRO,995360,989768,1ra Quincena (Días 1-15)
LUIS MEZA,55135,108851,2da Quincena (Días 16+)
LUMPYS,0,4956,2da Quincena (Días 16+)
LUNA,105061,179752,2da Quincena (Días 16+)
LUX TRANSIT,363723,271153,1ra Quincena (Días 1-15)
LUXURY BAGS,0,10,2da Quincena (Días 16+)
LUXURY YACHTS CABO,4861,683,1ra Quincena (Días 1-15)
LW,85868,86702,2da Quincena (Días 16+)
LYFT BY KARLA,20,0,1ra Quincena (Días 1-15)
La Caleta,0,20589,2da Quincena (Días 16+)
La Cienega Restaurante,611960,477531,1ra Quincena (Días 1-15)
Los Arcos,1078309,873190,1ra Quincena (Días 1-15)
M&M,176199,25000,1ra Quincena (Días 1-15)
MAC BLU & ADCOMA,193888,194090,2da Quincena (Días 16+)
MAC DOC,9474,4668,1ra Quincena (Días 1-15)
MACARENA,709441,467496,1ra Quincena (Días 1-15)
MAGIC CLEANING,0,0,1ra Quincena (Días 1-15)
MAGRITTE,1234617,1200103,1ra Quincena (Días 1-15)
MAKKEN,616633,231579,1ra Quincena (Días 1-15)
MALFAVON ANDRADE,31639,91414,2da Quincena (Días 16+)
MALISH,483605,411502,1ra Quincena (Días 1-15)
MALLIA ORGANICS,174352,138312,1ra Quincena (Días 1-15)
MALONTYX SA DE CV,66310,8203,1ra Quincena (Días 1-15)
MAMBA ROOFTOP,92572,0,1ra Quincena (Días 1-15)
MAMI,0,9637,2da Quincena (Días 16+)
MAMMUT PIZZERIA,2614202,2226252,1ra Quincena (Días 1-15)
MANAGER SELERS,175775,140361,1ra Quincena (Días 1-15)
MANOLO P,57500,91704,2da Quincena (Días 16+)
MANOSANTA,1961605,1921882,1ra Quincena (Días 1-15)
MANTENIMIENTO,0,3700,2da Quincena (Días 16+)
MANUEL CORTES,343325,182468,1ra Quincena (Días 1-15)
MANUEL GUIZAR,3570,4560,2da Quincena (Días 16+)
MANUEL OSUNA VILLA,0,100,2da Quincena (Días 16+)
MANUEL RUIZ,0,7732,2da Quincena (Días 16+)
MANUPW,39,0,1ra Quincena (Días 1-15)
MANÉ,936698,692946,1ra Quincena (Días 1-15)
MAORI,672977,572458,1ra Quincena (Días 1-15)
MARAIKA,74621,2904,1ra Quincena (Días 1-15)
MARCAS,19,0,1ra Quincena (Días 1-15)
MARCIA PAULINA CARRANZA VILLALBA,15000,15000,1ra Quincena (Días 1-15)
MARIA D,221347,629115,2da Quincena (Días 16+)
MARIANA ARIAS,592516,460545,1ra Quincena (Días 1-15)
MARIANA HURTADO DELI,5316,264,1ra Quincena (Días 1-15)
MARIANA RAMIREZ,82508,100200,2da Quincena (Días 16+)
MARIANO LASCURAIN DEL PASO,84390,0,1ra Quincena (Días 1-15)
