Holder,1ra Quincena (Días 1-15),2da Quincena (Días 16+),Quincena_Fuerte
MARICELA RECENDEZ LOPEZ,0,1800,2da Quincena (Días 16+)
MARIETTA COCINA Y JARDIN,60383,32825,1ra Quincena (Días 1-15)
MARISCOS EL ARBOLON,10290,211,1ra Quincena (Días 1-15)
MARISCOS LA CORITA,3013,3032,2da Quincena (Días 16+)
MARISCOS LAS BRISAS,140207,144912,2da Quincena (Días 16+)
MARISCOS LOS CEVICHES MAZATLAN,214314,198400,1ra Quincena (Días 1-15)
MARISCOS LOS PORTEÑOS,670692,487980,1ra Quincena (Días 1-15)
MARISCOS PB,28103,13031,1ra Quincena (Días 1-15)
MARKOVICH BROTHERS & CO,900142,897662,1ra Quincena (Días 1-15)
MARLA LUNA,0,31048,2da Quincena (Días 16+)
MARLA POLO NUTRICION,15665,0,1ra Quincena (Días 1-15)
MARQUESITAS FACTORY,63505,66070,2da Quincena (Días 16+)
MARSTRONG SERVICIOS S.A. DE C.V.,988000,494922,1ra Quincena (Días 1-15)
MARTIN REMONTEL,75795,0,1ra Quincena (Días 1-15)
MARÉE CREPE,122560,93245,1ra Quincena (Días 1-15)
MAS 3,1258224,826055,1ra Quincena (Días 1-15)
MASAMAR,490445,369991,1ra Quincena (Días 1-15)
MASARU SUSHI JURIQUILLA,12353,43406,2da Quincena (Días 16+)
MASARYK,2441629,2178665,1ra Quincena (Días 1-15)
MASTER PADEL ACADEMY,3037,11534,2da Quincena (Días 16+)
MAT,0,231,2da Quincena (Días 16+)
MATRIXX,47760,69650,2da Quincena (Días 16+)
MAU J,601137,1081608,2da Quincena (Días 16+)
MAURICIO MOLINA,17990,14620,1ra Quincena (Días 1-15)
MAURICIO ZEBADUA,374218,42312,1ra Quincena (Días 1-15)
MAVIRI,231468,221732,1ra Quincena (Días 1-15)
MAWACH,55000,80000,2da Quincena (Días 16+)
MAYOREOS DEL NOROESTE,2353,8612,2da Quincena (Días 16+)
MAZAL,3955004,4637979,2da Quincena (Días 16+)
MBC,376512,72843,1ra Quincena (Días 1-15)
MC CONSULTING,472077,569953,2da Quincena (Días 16+)
MCBEAUTY,0,10,2da Quincena (Días 16+)
MCS - Personal,646727,462630,1ra Quincena (Días 1-15)
MDLCB,507597,461174,1ra Quincena (Días 1-15)
ME WE,54795,46136,1ra Quincena (Días 1-15)
MED MUSCLE MAZATLAN,8286,1295,1ra Quincena (Días 1-15)
MEDACARE NATURAL,124,0,1ra Quincena (Días 1-15)
MEDICA CEL,6231,4089,1ra Quincena (Días 1-15)
MEDICAL CENTER,1323196,641314,1ra Quincena (Días 1-15)
MEDICAL_CENTER,77680,55262,1ra Quincena (Días 1-15)
MEDICAMENTOS PARA EL BIENESTAR RURAL,208585,431383,2da Quincena (Días 16+)
MEDICI,0,15,2da Quincena (Días 16+)
MEDICOS LOMAS,270195,212917,1ra Quincena (Días 1-15)
MEDIVEN,379433,475069,2da Quincena (Días 16+)
MEGATACOS,10,10,1ra Quincena (Días 1-15)
MELLOW,0,7000,2da Quincena (Días 16+)
MENO MALE,2315447,1997129,1ra Quincena (Días 1-15)
MENUDERIA GUADALAJARA PACIFICO,637820,508682,1ra Quincena (Días 1-15)
MENUDERIA GUADALAJARA SANTA FE,460696,492352,2da Quincena (Días 16+)
MERCADO MINERO,422564,961546,2da Quincena (Días 16+)
MERCH,5963,0,1ra Quincena (Días 1-15)
MEROMA,168171,148849,1ra Quincena (Días 1-15)
MESON LA VIÑA,621422,616700,1ra Quincena (Días 1-15)
MESOPOTAMIA,210813,236545,2da Quincena (Días 16+)
MESÓN DE ENSENADA,105715,96900,1ra Quincena (Días 1-15)
METRO LANES BOWLING & LOUNGE,578000,0,1ra Quincena (Días 1-15)
MEXICANA EXPRESS,1349318,1772332,2da Quincena (Días 16+)
MEXICO MAGICO,1671926,2057054,2da Quincena (Días 16+)
MEXX21,771491,520642,1ra Quincena (Días 1-15)
MEZCALES MILAGRITO,2289249,2498373,2da Quincena (Días 16+)
MEZCALITAS PUB,203496,228580,2da Quincena (Días 16+)
MI COCINITA,75712,129769,2da Quincena (Días 16+)
MI LOLA CAMELINAS,366161,357960,1ra Quincena (Días 1-15)
MI VIDA TULUM,51894,15295,1ra Quincena (Días 1-15)
MICAELA AILEN GAGLIOLO,17000,12000,1ra Quincena (Días 1-15)
MID PILATES,106112,86904,1ra Quincena (Días 1-15)
MIDRASH ATTESI,69382,102612,2da Quincena (Días 16+)
MIGA,7360966,6485738,1ra Quincena (Días 1-15)
MIINJEJO,60858,19364,1ra Quincena (Días 1-15)
MILAN,44018,45698,2da Quincena (Días 16+)
MILANI B,58861,146381,2da Quincena (Días 16+)
MILO B,76400,200000,2da Quincena (Días 16+)
MILO PETITE,17735,10300,1ra Quincena (Días 1-15)
MINA,387712,0,1ra Quincena (Días 1-15)
MINGO'S PLACE,1110204,1060078,1ra Quincena (Días 1-15)
MINI SUPER ENRIQUE,1480,2047,2da Quincena (Días 16+)
MINU SHOP1,149991,155289,2da Quincena (Días 16+)
MIPLAN.MX,225009,321870,2da Quincena (Días 16+)
MISHA SOKOLOV MLAINOVIC,822283,1640494,2da Quincena (Días 16+)
MISTRAL SPORTING GOODS,160261,307872,2da Quincena (Días 16+)
MITICA,344200,58726,1ra Quincena (Días 1-15)
MIYAKO,1495762,1049013,1ra Quincena (Días 1-15)
MKTTOTAL,122800,110565,1ra Quincena (Días 1-15)
MMW TECH TEAM,0,98,2da Quincena (Días 16+)
MOBILARIA,535824,271227,1ra Quincena (Días 1-15)
MOLKAS BURGUER,451136,363511,1ra Quincena (Días 1-15)
MONE,1227053,1225193,1ra Quincena (Días 1-15)
MONICA JUANA GUERRERO ESPINO,50000,48000,1ra Quincena (Días 1-15)
MONO,2445,3402,2da Quincena (Días 16+)
MONSTRO BUSINESS,20,1019,2da Quincena (Días 16+)
MONSTRO OPERACIONES,7703,10385,2da Quincena (Días 16+)
MOROCHA,167954,173204,2da Quincena (Días 16+)
MOTION GYMNASTICS,164142,31931,1ra Quincena (Días 1-15)
MOTOR & TIRE,50000,2,1ra Quincena (Días 1-15)
MP LINDA VISTA,4895278,2883427,1ra Quincena (Días 1-15)
MR LUCKY DELICIAS,2246048,2066835,1ra Quincena (Días 1-15)
MR LUCKY SAUCILLO,712975,561559,1ra Quincena (Días 1-15)
MR MIME,146064,25000,1ra Quincena (Días 1-15)
MR PAMPAS RIO,5451362,4771466,1ra Quincena (Días 1-15)
MR SUSHI,9744921,9384051,1ra Quincena (Días 1-15)
MR SUSHI FRAN,2235243,2202562,1ra Quincena (Días 1-15)
MR SUSHI RODRIGO,1955748,1852923,1ra Quincena (Días 1-15)
MR. DOG,204974,99445,1ra Quincena (Días 1-15)
MRC,384000,0,1ra Quincena (Días 1-15)
MSK,100369,23502,1ra Quincena (Días 1-15)
MTY RENTALS,151214,128742,1ra Quincena (Días 1-15)
MUJER BONITA,13899,10004,1ra Quincena (Días 1-15)
MULTISERVICIOS,7171,0,1ra Quincena (Días 1-15)
MUSCLESTHETIC,40888,111706,2da Quincena (Días 16+)
MUZA BAR,29235,84371,2da Quincena (Días 16+)
MWSEGURIDAD,2659321,2939541,2da Quincena (Días 16+)
MY SANTA NAIL LASHES,1346,0,1ra Quincena (Días 1-15)
MYHOPIX,0,5000,2da Quincena (Días 16+)
MYSSO,219479,282261,2da Quincena (Días 16+)
MZR SALUDABLE,772787,413733,1ra Quincena (Días 1-15)
MZT ARQUITECTOS,18500,17500,1ra Quincena (Días 1-15)
Mariscos and sushi,2045574,1872558,1ra Quincena (Días 1-15)
Mauricio Doporto,769000,373047,1ra Quincena (Días 1-15)
Memo Avelar,72260,60000,1ra Quincena (Días 1-15)
N3M_GKM,0,35560,2da Quincena (Días 16+)
NAIL ATTELIER,286505,563450,2da Quincena (Días 16+)
NANCY JIMENEZ,3979671,4158266,2da Quincena (Días 16+)
NANO DELTA,38050,88450,2da Quincena (Días 16+)
NAPOLEON,13171,8545,1ra Quincena (Días 1-15)
NARACHIPS TJ,61555,28265,1ra Quincena (Días 1-15)
NATHAN ABALOS,69161,71163,2da Quincena (Días 16+)
NATIVVA,739354,842637,2da Quincena (Días 16+)
NAUTIC FITNESS,653355,241709,1ra Quincena (Días 1-15)
NEARSHORING INVESTMENTS INC,497500,0,1ra Quincena (Días 1-15)
NECTAR PULQUE,13204,14361,2da Quincena (Días 16+)
NECXUS,4660058,4830395,2da Quincena (Días 16+)
NEOBERRY,694464,545772,1ra Quincena (Días 1-15)
NEUMOLOGIA,0,10,2da Quincena (Días 16+)
NEUROFISIOLOGIA Y NEUROLOGÍA,697576,772970,2da Quincena (Días 16+)
NEUROINGENIA CANCUN,328582,397137,2da Quincena (Días 16+)
NG,514320,577569,2da Quincena (Días 16+)
NG CAPILAR,1258094,1354035,2da Quincena (Días 16+)
NICOLAS PEREZ PEREZ,0,50000,2da Quincena (Días 16+)
NICOLE SAN MARTIN CUELLAR,31300,38000,2da Quincena (Días 16+)
NIEBLA MARZO,5262,25586,2da Quincena (Días 16+)
NIEVES,465,327,1ra Quincena (Días 1-15)
NIEVES CENTENARIO,1588915,1454228,1ra Quincena (Días 1-15)
NIPON LEYVA,91773,0,1ra Quincena (Días 1-15)
NITIDO,22400,33892,2da Quincena (Días 16+)
NIVEL CERO,80000,308775,2da Quincena (Días 16+)
NOGUES,0,10,2da Quincena (Días 16+)
NOLIBERTO ZALDIVAR HERNANDEZ,299368,199740,1ra Quincena (Días 1-15)
NOMINA WUZI,615307,951338,2da Quincena (Días 16+)
NOVALI,294257,290000,1ra Quincena (Días 1-15)
NP ASOCIADOS,10000,0,1ra Quincena (Días 1-15)
NURIKO SUSHI EXPRESS,100377,107622,2da Quincena (Días 16+)
NUTRICION SALUDABLE,478281,798004,2da Quincena (Días 16+)
NUTRIOLOGA LORENA,369297,352743,1ra Quincena (Días 1-15)
NV YACHTS,138785,899986,2da Quincena (Días 16+)
Nectarwork,6863844,6251789,1ra Quincena (Días 1-15)
Nexbill Inmobiliaria SA de CV,465308,470627,2da Quincena (Días 16+)
OCEAN MOTORBIKES,37922,46091,2da Quincena (Días 16+)
ODISEA MX,16778340,10618591,1ra Quincena (Días 1-15)
OGT,349739,209000,1ra Quincena (Días 1-15)
OKEY TERIYAKI AND SUSHI,374353,354647,1ra Quincena (Días 1-15)
OLAMI,529905,696025,2da Quincena (Días 16+)
OLIVARES MX,41136,15000,1ra Quincena (Días 1-15)
OLIVETTA,97259,321264,2da Quincena (Días 16+)
OMEGA ESTHETICS,79461,22200,1ra Quincena (Días 1-15)
ONCE AND FOREVER,233122,199883,1ra Quincena (Días 1-15)
ONE BEAT GROUP,340504,745422,2da Quincena (Días 16+)
ONFIELD,2043237,2118577,2da Quincena (Días 16+)
ONLINE MODELING AGENCY,62183,47749,1ra Quincena (Días 1-15)
OP MKT SURESTE,0,10,2da Quincena (Días 16+)
OPERADORA BAJA SHRIMP AND BEER,759393,621137,1ra Quincena (Días 1-15)
OPERADORA BARDO,4691704,4604754,1ra Quincena (Días 1-15)
OPERADORA DE RESTAURANTES,1317191,1001265,1ra Quincena (Días 1-15)
OPERADORA FENOR,557765,340382,1ra Quincena (Días 1-15)
OPERADORA HOLE OUT,307116,174497,1ra Quincena (Días 1-15)
OPERADORA HOTELERA CENTRO,157448,217835,2da Quincena (Días 16+)
OPERADORA HOTELERA EL CARMEN,45156,25259,1ra Quincena (Días 1-15)
OPERADORA HOTELERA HERGUT,5649,30298,2da Quincena (Días 16+)
OPERADORA KENELOA,2850913,3490238,2da Quincena (Días 16+)
OPERADORA MC,131495,46742,1ra Quincena (Días 1-15)
OPTICA PLM,155546,97043,1ra Quincena (Días 1-15)
OPTICA ROCHA,129955,112124,1ra Quincena (Días 1-15)
ORION CAPITAL,4703700,3036142,1ra Quincena (Días 1-15)
ORLANDO ACOSTA,2563,1038,1ra Quincena (Días 1-15)
ORTOPEDIA Y TRAUMATOLOGIA ABC,31654,27347,1ra Quincena (Días 1-15)
OSCAR W,1905721,253625,1ra Quincena (Días 1-15)
OUTLETS TITAN,521547,575647,2da Quincena (Días 16+)
Oaxaca Café,1459234,1406482,1ra Quincena (Días 1-15)
Operadores de servicios (Los Canarios),19840145,18653568,1ra Quincena (Días 1-15)
P CONSULTING GROUP,72478208,60232622,1ra Quincena (Días 1-15)
P MAMI,3029842,2825703,1ra Quincena (Días 1-15)
PABLO ARMAS,78471,101869,2da Quincena (Días 16+)
PABLO CASTILLO,0,390825,2da Quincena (Días 16+)
PABLO GARCIA,709430,874106,2da Quincena (Días 16+)
PABLO VIVANCO BLANCO,21645,55385,2da Quincena (Días 16+)
PACANCUN,14757,77520,2da Quincena (Días 16+)
PACO TACO,3241793,2601362,1ra Quincena (Días 1-15)
PAD3L ALIMENTOS,156838,129646,1ra Quincena (Días 1-15)
PAD3L CAFE,53088,40303,1ra Quincena (Días 1-15)
PADDEL HAUS CELAYA,178137,130250,1ra Quincena (Días 1-15)
PADEL ZONE SM,11312,13897,2da Quincena (Días 16+)
PADELA,0,0,1ra Quincena (Días 1-15)
PADIA JEWELRY,445987,579810,2da Quincena (Días 16+)
PAGOS-CATERING & EVENTOS DE AZUCAR ZAZ SA DE CV,1873221,378903,1ra Quincena (Días 1-15)
PAGOS-DORANTES MEDICOS A LA VANGUARDIA SA DE CV,358782,33137,1ra Quincena (Días 1-15)
PAGOS-DORQUIN SERVICES SA DE CV,30068,1855,1ra Quincena (Días 1-15)
PAGOS-EVENTOS CREATIVOS MADO SA DE CV,167263,14660,1ra Quincena (Días 1-15)
PAGOS-EVENTOS Y RECUERDOS CRISTAL INC SA DE CV,936155,111325,1ra Quincena (Días 1-15)
PAGOS-FIX IT WALDORF SA DE CV,253601,14695,1ra Quincena (Días 1-15)
PAGOS-OPERACIONES MAXIMUS SA DE CV,281756,13964,1ra Quincena (Días 1-15)
PAGOS-OPERADORA JULIET PARKIDS SA DE CV,173143,8501,1ra Quincena (Días 1-15)
PAGOS-UNFORTUNATE EVENTS SA DE CV,482655,27012,1ra Quincena (Días 1-15)
PAIN MEDICAL GROUP,187477,587388,2da Quincena (Días 16+)
PAITITI,1756440,1819439,2da Quincena (Días 16+)
PALA PALA,182903,216283,2da Quincena (Días 16+)
PAMPAS,13083920,11035948,1ra Quincena (Días 1-15)
PAMPAS LA RIOJA,475131,45161,1ra Quincena (Días 1-15)
PAMPAS SALTILLO,396862,192215,1ra Quincena (Días 1-15)
PANADERIA ARTESANAL LC,36079,54769,2da Quincena (Días 16+)
PANADERIA SAN SIMON,2587517,1795664,1ra Quincena (Días 1-15)
PANADERIA SANTA RITA,953134,769045,1ra Quincena (Días 1-15)
PANART,3196,2369,1ra Quincena (Días 1-15)
PANELMEX,40755,117815,2da Quincena (Días 16+)
PANELMEX 2,21982,78301,2da Quincena (Días 16+)
PANLO,186500,200000,2da Quincena (Días 16+)
PANORAMA,920825,774860,1ra Quincena (Días 1-15)
PANORAMA II,181015,94592,1ra Quincena (Días 1-15)
PAPELERIA CHRISTOPHER CORTEZ,188073,130986,1ra Quincena (Días 1-15)
PAPI PALAZUELOS,42929,61798,2da Quincena (Días 16+)
PARADISE PASS CANCUN,28680691,28736123,2da Quincena (Días 16+)
PARALELO 18,600479,468472,1ra Quincena (Días 1-15)
PARQUE CALETA TANKAH,9969851,7893223,1ra Quincena (Días 1-15)
PARQUE ESTACIÓN SJDLT,202,117,1ra Quincena (Días 1-15)
PARRILLA DIANA,162358,106920,1ra Quincena (Días 1-15)
PARRILLA HILL,691522,319151,1ra Quincena (Días 1-15)
PARRILLA POLANCO,221105,231412,2da Quincena (Días 16+)
PARRILLEROS ARGENTINOS,626286,372870,1ra Quincena (Días 1-15)
PASTA E VINO CUERNAVACA,980339,808468,1ra Quincena (Días 1-15)
PATCHESS,17319,3100,1ra Quincena (Días 1-15)
PATIO CENTENARIO,4043,0,1ra Quincena (Días 1-15)
PATIO DOMINGUEZ,535321,355332,1ra Quincena (Días 1-15)
PATRICIA RUIZ GOMEZ,87900,117200,2da Quincena (Días 16+)
PATRICIO HERNANDEZ,70756,194902,2da Quincena (Días 16+)
PATY ROJAS JOYERIA DE AUTOR,0,20,2da Quincena (Días 16+)
PAVONI,13532,17633,2da Quincena (Días 16+)
PDS,247378,269064,2da Quincena (Días 16+)
PEDI Y MANY,225636,78591,1ra Quincena (Días 1-15)
PEDIATRA AM,1954,972,1ra Quincena (Días 1-15)
PEDRO A,68000,20000,1ra Quincena (Días 1-15)
PEDRO MACEDO,9200,0,1ra Quincena (Días 1-15)
PEDRO SÁNCHEZ,634944,0,1ra Quincena (Días 1-15)
PEER 2 COMPANY,889857,2504847,2da Quincena (Días 16+)
"PEGASUS RS, SA DE CV",3493365,3909232,2da Quincena (Días 16+)
PENTHOUSE,1054,0,1ra Quincena (Días 1-15)
PEPE GAUCHO,268887,3481,1ra Quincena (Días 1-15)
PERRO NEGRO,874098,1137444,2da Quincena (Días 16+)
PESCADERIA LAS TORRES,126067,95363,1ra Quincena (Días 1-15)
PESCADOR,996813,1171300,2da Quincena (Días 16+)
PETE WHEELS,169445,44937,1ra Quincena (Días 1-15)
PETOPIA,326659,301185,1ra Quincena (Días 1-15)
PETRA,437468,498355,2da Quincena (Días 16+)
PETROPIPE,279850,0,1ra Quincena (Días 1-15)
PEÑON MEXICO,0,28583,2da Quincena (Días 16+)
PHARMACY,27120,52803,2da Quincena (Días 16+)
PIES SPA LINDA VISTA,107307,124281,2da Quincena (Días 16+)
PIKADONNA,0,486,2da Quincena (Días 16+)
PINCH ME,21000,2600,1ra Quincena (Días 1-15)
PINGOS,530150,682481,2da Quincena (Días 16+)
PINK CADILLAC,371460,426302,2da Quincena (Días 16+)
PINK MR SPA,0,1,2da Quincena (Días 16+)
PINKSUPPLEMENTS,1769695,1611726,1ra Quincena (Días 1-15)
PINTURAS CLASSE B,46028,81118,2da Quincena (Días 16+)
PIRO,160035,876,1ra Quincena (Días 1-15)
PITBULL,3952978,6347840,2da Quincena (Días 16+)
PIZZAS & PASTAS FRATELLI,0,20,2da Quincena (Días 16+)
PIZZAS MAXIMA,136831,144359,2da Quincena (Días 16+)
PIZZAS PASEO,245001,184203,1ra Quincena (Días 1-15)
PLANTAS NATIVAS DE BC,24087,8623,1ra Quincena (Días 1-15)
PLASTIC PERFORMANCE MEXICO,722079,617805,1ra Quincena (Días 1-15)
PLAYA ESMERALDA,164174,50196,1ra Quincena (Días 1-15)
PLAYMUSIC,149257,120318,1ra Quincena (Días 1-15)
PLAYTOWN VS,153088,462301,2da Quincena (Días 16+)
POCS BANK,106500,0,1ra Quincena (Días 1-15)
POKAN JARDINES,12559,4750,1ra Quincena (Días 1-15)
POKE BOWL,404545,393928,1ra Quincena (Días 1-15)
POKE LAGUNA,87671,78120,1ra Quincena (Días 1-15)
POKE SEA,1137247,990576,1ra Quincena (Días 1-15)
POLARIZADOS PANCHOS,129872,116993,1ra Quincena (Días 1-15)
POLISTAS CLUB,74912,0,1ra Quincena (Días 1-15)
POLLEN FLORERIA,0,1779,2da Quincena (Días 16+)
POLLITO BRONCEADO,43267,32863,1ra Quincena (Días 1-15)
POLLO COQUETOS DE CANCUN,721056,615552,1ra Quincena (Días 1-15)
POLO ESPAÑA,4809,3537,1ra Quincena (Días 1-15)
POLOLO POLLOS,101200,89309,1ra Quincena (Días 1-15)
POLVORA,546894,440540,1ra Quincena (Días 1-15)
PONCHO SERRANO,426150,89630,1ra Quincena (Días 1-15)
PONTE VAPO,134165,158994,2da Quincena (Días 16+)
PONZO STORE,254920,167152,1ra Quincena (Días 1-15)
PORTILLA ESPINOLA Y ASOCIADOS,140543,218237,2da Quincena (Días 16+)
POSADA DOÑA LALA,169668,102075,1ra Quincena (Días 1-15)
POSADA LAS FLORES,22911,29587,2da Quincena (Días 16+)
PP BOCA DEL RIO 1,260480,266985,2da Quincena (Días 16+)
PRIDE UNIVERSE,0,1085180,2da Quincena (Días 16+)
PRINCE,3994738,342473,1ra Quincena (Días 1-15)
PRINT,846311,821942,1ra Quincena (Días 1-15)
PRISCILA LOPEZ LOPEZ,170125,275000,2da Quincena (Días 16+)
PRISMALITE,21129,39040,2da Quincena (Días 16+)
PRM,629364,1524788,2da Quincena (Días 16+)
PRO,31171,11379,1ra Quincena (Días 1-15)
PRODUCCIONES Y EVENTOS AB,208533,418340,2da Quincena (Días 16+)
PRODUCTOS MEDICOS,3522466,9204995,2da Quincena (Días 16+)
PRODUCTOS Y SERVICIOS,0,404,2da Quincena (Días 16+)
PROLO VALLARTA,155309,207704,2da Quincena (Días 16+)
PROMOCIONES Y OPER TURISTICAS BACO,1195601,1129869,1ra Quincena (Días 1-15)
PROMOS Y MAS,43197,52723,2da Quincena (Días 16+)
PROMSA,472297,212841,1ra Quincena (Días 1-15)
PRONOIA,2489135,2455587,1ra Quincena (Días 1-15)
PROTESIS INTEGRAL,1012744,1225553,2da Quincena (Días 16+)
PROTESIS Y ESTETICA DENTAL,218663,75264,1ra Quincena (Días 1-15)
PROYECCIONES EDUCATIVAS AC,1004100,585558,1ra Quincena (Días 1-15)
PSICOSOMATIC INTEGRATIVE MEDICINE,62210,77409,2da Quincena (Días 16+)
PT ESCOB,935017,890688,1ra Quincena (Días 1-15)
PUBLICIDAD EN MEDIOS,202000,863000,2da Quincena (Días 16+)
PUERTA PARAISO,1188093,1814341,2da Quincena (Días 16+)
PUNTO 0,229521,202990,1ra Quincena (Días 1-15)
PVMT RENTAS,588463,534492,1ra Quincena (Días 1-15)
PVMT YATES,38688,15000,1ra Quincena (Días 1-15)
PXG,1157654,1253380,2da Quincena (Días 16+)
PayWise - Comerciales,34666658,44891827,2da Quincena (Días 16+)
PayWise - Operaciones & Admon,33378,28349,1ra Quincena (Días 1-15)
PayWise - Tecnología,527905,169772,1ra Quincena (Días 1-15)
QMADRE SON,463711,531322,2da Quincena (Días 16+)
QUANTUM WEALTH ACADEMY,2500,0,1ra Quincena (Días 1-15)
QUARTO,338526,117341,1ra Quincena (Días 1-15)
QUEDALIVRE,24639,24507,1ra Quincena (Días 1-15)
QUEENS BOUTIQUE,166306,57197,1ra Quincena (Días 1-15)
QUEER QUEEN,18292,1678,1ra Quincena (Días 1-15)
QUESABIRRIAS COMPADRE,219629,207307,1ra Quincena (Días 1-15)
QUINTO SOLE,76994,75620,1ra Quincena (Días 1-15)
R RESTAURANTES,3758031,4470634,2da Quincena (Días 16+)
RAC,476350,193000,1ra Quincena (Días 1-15)
RADIOLOGICA DEL NOROESTE,121862,160497,2da Quincena (Días 16+)
RAICES&ROUTES,778919,445608,1ra Quincena (Días 1-15)
RAICOM LICENCIAS FEDERALES,10,0,1ra Quincena (Días 1-15)
RAINFALL BUSINESS,202186,210907,2da Quincena (Días 16+)
RAMEN ARCADE,254,476,2da Quincena (Días 16+)
RAMIRO ROSAS,354707,400526,2da Quincena (Días 16+)
RAMON CORRAL,100,0,1ra Quincena (Días 1-15)
RAMON ESTURAU,141606,139045,1ra Quincena (Días 1-15)
RAMON H,146688,1063094,2da Quincena (Días 16+)
RANDAL INC,20,0,1ra Quincena (Días 1-15)
RANDY PATTY SMASH BURGERS,188482,167231,1ra Quincena (Días 1-15)
RAP,518354,530314,2da Quincena (Días 16+)
RAQYRAQ,4530,9767,2da Quincena (Días 16+)
RAUL DAVID ARCE MORENO,253773,205212,1ra Quincena (Días 1-15)
RAUL JIMENEZ,297296,285694,1ra Quincena (Días 1-15)
RAUL VERA,4640,0,1ra Quincena (Días 1-15)
RCI LATINOAMERICA,157245,120902,1ra Quincena (Días 1-15)
REAL FOOD & PLAY,77019,9090,1ra Quincena (Días 1-15)
RECOVERY DRIVERS TIJUANA,0,0,1ra Quincena (Días 1-15)
RECUPERADORA REBAJA,1720850,1979770,2da Quincena (Días 16+)
REDO STUDIO,448790,280544,1ra Quincena (Días 1-15)
REFACCIONES M,211939,134263,1ra Quincena (Días 1-15)
REGALOS ALEGRA,13326,20868,2da Quincena (Días 16+)
REGGY,112794,206820,2da Quincena (Días 16+)
REGIONAL BOTANERO,0,637,2da Quincena (Días 16+)
REHABIDENT CONSULTORIO DENTAL,0,49,2da Quincena (Días 16+)
REHABILITACION FISICA TJ S DE RL DE CV,137258,164688,2da Quincena (Días 16+)
REINO STUDIO MX,36990,12362,1ra Quincena (Días 1-15)
RENTA JM SM,0,107500,2da Quincena (Días 16+)
REST MAREA ALTA,39000,20000,1ra Quincena (Días 1-15)
RESTAURANT BAR BM,4055,2245,1ra Quincena (Días 1-15)
