Holder,1ra Quincena (Días 1-15),2da Quincena (Días 16+),Quincena_Fuerte
RESTAURANT DESAYUNOS,20540,12994,1ra Quincena (Días 1-15)
RESTAURANTE 47,1248173,1404525,2da Quincena (Días 16+)
RESTAURANTE AR,100,105,2da Quincena (Días 16+)
RESTAURANTE CASA GLORIA,365330,296268,1ra Quincena (Días 1-15)
RESTAURANTE CENTRO CACTUS,1136190,603040,1ra Quincena (Días 1-15)
RESTAURANTE CHULA VISTA,288318,203516,1ra Quincena (Días 1-15)
RESTAURANTE DH,506556,442017,1ra Quincena (Días 1-15)
RESTAURANTE DOÑA LALA,160031,89335,1ra Quincena (Días 1-15)
RESTAURANTE EGO,2305584,1884193,1ra Quincena (Días 1-15)
RESTAURANTE EL ANCLA,706976,491451,1ra Quincena (Días 1-15)
RESTAURANTE LA CAMINERA,175160,134913,1ra Quincena (Días 1-15)
RESTAURANTE LA MIGA,69623,71356,2da Quincena (Días 16+)
RESTAURANTE MADRE’S,418077,344350,1ra Quincena (Días 1-15)
RESTAURANTE MARIA RIVERA,186904,363797,2da Quincena (Días 16+)
RESTAURANTE SEAFOOD CANCUN,1362628,1248052,1ra Quincena (Días 1-15)
RESTAURANTE TACOMARE,132,0,1ra Quincena (Días 1-15)
RESTAURANTES MR,3828281,4813386,2da Quincena (Días 16+)
REV,8571,20457,2da Quincena (Días 16+)
RF&D,391896,387911,1ra Quincena (Días 1-15)
RICARDO EXPRESS AMISTAD,342410,310928,1ra Quincena (Días 1-15)
RICARDO RESENDEZ,1,1431211,2da Quincena (Días 16+)
RICARDO SANCHEZ LOPEZ,147189,134501,1ra Quincena (Días 1-15)
RICARDO TAPIA,320000,440000,2da Quincena (Días 16+)
RICARDO ZAPATA,223426,163499,1ra Quincena (Días 1-15)
RICKY RICON,116910,287702,2da Quincena (Días 16+)
RICOS TACOS JUVENTUD,201662,259158,2da Quincena (Días 16+)
RIOLAB,433109,417146,1ra Quincena (Días 1-15)
RITMO CAFE,2148482,3125983,2da Quincena (Días 16+)
RM,1359461,785035,1ra Quincena (Días 1-15)
ROBERTO AA,250000,0,1ra Quincena (Días 1-15)
ROBERTO DOMINGUEZ SUBERBIE,0,50970,2da Quincena (Días 16+)
ROCA NORTE,20,0,1ra Quincena (Días 1-15)
ROCR TOURS TRANSPORTE EJECUTIVO LOCAL Y FORANEO,0,1210,2da Quincena (Días 16+)
RODBRUIZ,747148,644899,1ra Quincena (Días 1-15)
RODRIGO BEJARANO,0,10410,2da Quincena (Días 16+)
RODRIGO CASTORENA,2117796,1864400,1ra Quincena (Días 1-15)
ROGELIO VILLASEÑOR,120957,116697,1ra Quincena (Días 1-15)
ROMA SOCIAL BAR,832156,514807,1ra Quincena (Días 1-15)
ROMAN RIQUELME ORTEGA,890500,0,1ra Quincena (Días 1-15)
ROMPEOLAS MARISCOS GUAPOS,167864,163819,1ra Quincena (Días 1-15)
ROPA EL ROBE,0,10,2da Quincena (Días 16+)
ROSNER,25400,3000,1ra Quincena (Días 1-15)
ROXANA CISNEROS COBOS,31500,0,1ra Quincena (Días 1-15)
ROYAL TABLE CANCUN,102003,34243,1ra Quincena (Días 1-15)
RRT,11866,1934,1ra Quincena (Días 1-15)
RSR,1237714,608813,1ra Quincena (Días 1-15)
RUFFUS AND MILA,277963,219077,1ra Quincena (Días 1-15)
RUFFUS CERVANTINO,234998,272919,2da Quincena (Días 16+)
RUSTICO,11497,0,1ra Quincena (Días 1-15)
RUTH,80422,177424,2da Quincena (Días 16+)
RUTILIO TAQUERIA,63170,41016,1ra Quincena (Días 1-15)
"Ramirez Garrido Asociados, SC",1410076,1650468,2da Quincena (Días 16+)
Referenciadores,29922728,23197526,1ra Quincena (Días 1-15)
RioBoo3,0,1017000,2da Quincena (Días 16+)
SACRE DENTAL,386499,236503,1ra Quincena (Días 1-15)
SAINT OUEN SA DE CV,37700000,42000001,2da Quincena (Días 16+)
SALA DE DESPECHO MEXICALI,342301,1192279,2da Quincena (Días 16+)
SALA DE DESPECHO TJ,3763622,2949252,1ra Quincena (Días 1-15)
SALA DE DESPECHO TJ VALLE DE GUADALUPE,2254194,2180816,1ra Quincena (Días 1-15)
SALINAS,64790,0,1ra Quincena (Días 1-15)
SALON BLOSSOM,34883,47845,2da Quincena (Días 16+)
SALON P,306427,447192,2da Quincena (Días 16+)
SAMANTHA HERRERA,34454,29520,1ra Quincena (Días 1-15)
SAMUEL HERRERA,78804,159100,2da Quincena (Días 16+)
SAN TELMO BRU,296226,294704,1ra Quincena (Días 1-15)
SAN TELMO CELAYA,412618,406367,1ra Quincena (Días 1-15)
SAN TELMO JURIQUILLA,467897,341647,1ra Quincena (Días 1-15)
SAN TELMO SMA,60995,5996,1ra Quincena (Días 1-15)
SAN TROPICO,78552,171769,2da Quincena (Días 16+)
SANTA FORTUNA BAKERY & CAFÉ,114489,83912,1ra Quincena (Días 1-15)
SANTIAGO GARZA,22594,591948,2da Quincena (Días 16+)
SANTIAGO JIMENEZ SIMON,0,10000,2da Quincena (Días 16+)
SANTIAGO SANCHEZ FRITSCHE,39878,0,1ra Quincena (Días 1-15)
SANTINO´S PROVEEDORA Y COMERCIALIZADORA DE DGO,50820,55340,2da Quincena (Días 16+)
SANTO ALIVIO,47623,37060,1ra Quincena (Días 1-15)
SARA ZETUNE,6000,0,1ra Quincena (Días 1-15)
SATIVA 4U 1,817706,684577,1ra Quincena (Días 1-15)
SATPRO,994883,811369,1ra Quincena (Días 1-15)
SAUL STRIMLING,236099,187574,1ra Quincena (Días 1-15)
SB,1221476,1090936,1ra Quincena (Días 1-15)
SC STUDIO,78750,580000,2da Quincena (Días 16+)
SCHERZER,298992,145950,1ra Quincena (Días 1-15)
SEA SHELL CITY,273448,222292,1ra Quincena (Días 1-15)
SEAS THE DAY,12500,82800,2da Quincena (Días 16+)
SEASON TRES,5064767,4735572,1ra Quincena (Días 1-15)
SEBAS JOSE DZUL CUEVAS,186500,3111,1ra Quincena (Días 1-15)
SEBASTIAN CORREA,851906,768923,1ra Quincena (Días 1-15)
SECAPSS HOSTING,239135,198440,1ra Quincena (Días 1-15)
SEGUROS GESTORIA LM,1755,6514,2da Quincena (Días 16+)
SELCEX,80000,46528,1ra Quincena (Días 1-15)
SELLWISE,9050,33500,2da Quincena (Días 16+)
SENATORE,2500000,200000,1ra Quincena (Días 1-15)
SENSEI THE LABEL,0,6300,2da Quincena (Días 16+)
SERGIO ZAVALA,0,184678,2da Quincena (Días 16+)
SERVICIO DE MENSAJERIA,527124,482657,1ra Quincena (Días 1-15)
SERVICIOS ADN,235,0,1ra Quincena (Días 1-15)
SERVICIOS ADN QUERETARO,89,6165,2da Quincena (Días 16+)
SERVICIOS CULINARIOS BIENESTAR,424294,420191,1ra Quincena (Días 1-15)
SERVICIOS EJECUTIVOS EDUARDO LOPEZ,0,10,2da Quincena (Días 16+)
SERVICIOS INTEGRALES COLINAS,2115,0,1ra Quincena (Días 1-15)
SERVICIOS JURIDICOS,3629412,3850044,2da Quincena (Días 16+)
SERVICIOS KUROMI,94066,84234,1ra Quincena (Días 1-15)
SERVICIOS MEDICOS Y DENTALES MONTERREY SC,0,15,2da Quincena (Días 16+)
SERVICIOS TURISTICOS,32274,42740,2da Quincena (Días 16+)
SERVICIOS VETERINARIOS PP,277577,262597,1ra Quincena (Días 1-15)
SERVICIOS VOKTER,1803199,600200,1ra Quincena (Días 1-15)
SHA SPA,682,1507,2da Quincena (Días 16+)
SHEM BOX ARROCHITOS,40790,25217,1ra Quincena (Días 1-15)
SHISHI,0,750,2da Quincena (Días 16+)
SHON MOTT MÉXICO,251367,367580,2da Quincena (Días 16+)
SILA PILATES AND WELLNESS,8499,0,1ra Quincena (Días 1-15)
SILENT CONSULTING,127649,65133,1ra Quincena (Días 1-15)
SILVANO BONAVIA,237380,261690,2da Quincena (Días 16+)
SILVER DEER,4095468,5341546,2da Quincena (Días 16+)
SILVER GR,420137,220178,1ra Quincena (Días 1-15)
SIN CRUDA,84038,73990,1ra Quincena (Días 1-15)
SINERGIA SOLUCIONES,1797,14263,2da Quincena (Días 16+)
SIRENA SAN MIGUEL,1222391,1691879,2da Quincena (Días 16+)
SIRIUS,93357,107970,2da Quincena (Días 16+)
SISTEMAS DE SEGURIDAD DE MAZATLAN,135000,148270,2da Quincena (Días 16+)
SIX CHUPIS,5543,3839,1ra Quincena (Días 1-15)
SIX JACQUELINE,105930,102426,1ra Quincena (Días 1-15)
SKIN PROJECT,1068004,1447498,2da Quincena (Días 16+)
SKYBAR CABO,5920424,8255028,2da Quincena (Días 16+)
SMILYS ICECREAM,0,20,2da Quincena (Días 16+)
SNACK BOX,55697,83968,2da Quincena (Días 16+)
SNAP MEXICO,656441,551026,1ra Quincena (Días 1-15)
SOLLANO 67,123504,127893,2da Quincena (Días 16+)
SOLUCIONES CALAIS S.A. DE C.V.,1797012,2043314,2da Quincena (Días 16+)
SONIA SPA MERIDA,16387,11502,1ra Quincena (Días 1-15)
SONORA FITNESS,260441,233834,1ra Quincena (Días 1-15)
SOOTH,262812,125271,1ra Quincena (Días 1-15)
SPA PIES CONTRY,179344,312082,2da Quincena (Días 16+)
SPIKES,4848262,4581235,1ra Quincena (Días 1-15)
SPL,1926465,1891588,1ra Quincena (Días 1-15)
SPORT BOX,958962,771749,1ra Quincena (Días 1-15)
SPORTBAR,1239305,1204914,1ra Quincena (Días 1-15)
SR GROUP,4795481,4825996,2da Quincena (Días 16+)
SR ROMA,325121,251752,1ra Quincena (Días 1-15)
STATHIS THEMELIDIS,50,464000,2da Quincena (Días 16+)
STAY CANCUN,468337,347792,1ra Quincena (Días 1-15)
STEAKHOUSE CLN,31356,54892,2da Quincena (Días 16+)
STEAKS DEL HERRADERO,1948048,1766070,1ra Quincena (Días 1-15)
STELLIUM JOYERIA,121096,253098,2da Quincena (Días 16+)
STRAWBERRY,886804,873868,1ra Quincena (Días 1-15)
STUDIO P,431200,857084,2da Quincena (Días 16+)
STYLE SA DE CV,755670,631650,1ra Quincena (Días 1-15)
STYLIE,118533,0,1ra Quincena (Días 1-15)
SUCRE SALE,865443,826324,1ra Quincena (Días 1-15)
SUITES,322263,144525,1ra Quincena (Días 1-15)
SUPER ABRASIVOS QUIMICOS,42896,49705,2da Quincena (Días 16+)
SUPER CHICLETS,503169,587350,2da Quincena (Días 16+)
SUPER FOODIES ENTERPRISES,71321,61390,1ra Quincena (Días 1-15)
SUPER GUADALUPE,1995604,1958165,1ra Quincena (Días 1-15)
SUPER LOS CORREDORES,58801,226,1ra Quincena (Días 1-15)
SUPER TACOS EL CHINO,86749,94810,2da Quincena (Días 16+)
SURCO,11260,15480,2da Quincena (Días 16+)
SURF CITY DENTAL,250856,496174,2da Quincena (Días 16+)
SUSHI ITTO,1235313,1007139,1ra Quincena (Días 1-15)
SUSHI Y COMIDA JAPONESA CLN,197322,218447,2da Quincena (Días 16+)
SUSHI Y COMIDA JAPONESA LM,710742,596793,1ra Quincena (Días 1-15)
SUSHIS Y TERIYAKIS,1980869,1879723,1ra Quincena (Días 1-15)
SVTULUM,256891,242749,1ra Quincena (Días 1-15)
Servicios Juridicos Especializados,33123,49829,2da Quincena (Días 16+)
Sushi Ken,16503717,15821516,1ra Quincena (Días 1-15)
TABA BBQ,1413044,1489707,2da Quincena (Días 16+)
TABU MIGUEL ALEMAN,5318455,4679971,1ra Quincena (Días 1-15)
TACO DE MAR,397314,405678,2da Quincena (Días 16+)
TACO FACTORY GRAND OUTLET,251977,325460,2da Quincena (Días 16+)
TACO FISH,166201,175716,2da Quincena (Días 16+)
TACO MACHO,1228031,1139319,1ra Quincena (Días 1-15)
TACOS A VAPOR,126055,48863,1ra Quincena (Días 1-15)
TACOS AL CARBON,2676064,2675695,1ra Quincena (Días 1-15)
TACOS CHAVA,1167,1206,2da Quincena (Días 16+)
TACOS DEL SUR,41025,11569,1ra Quincena (Días 1-15)
TACOS DON ZEFE,629001,480929,1ra Quincena (Días 1-15)
TACOS EL DORADO,2178476,2465968,2da Quincena (Días 16+)
TACOS LF,731773,831841,2da Quincena (Días 16+)
TACOS PARADOS,783476,633886,1ra Quincena (Días 1-15)
TACOS SP VALLE,787277,671094,1ra Quincena (Días 1-15)
TACOS Y PARRILLA,641896,602898,1ra Quincena (Días 1-15)
TALACHA CAFETERIA,307288,311270,2da Quincena (Días 16+)
TALKETIN SA DE CV,0,100,2da Quincena (Días 16+)
TALLER AUTOMOTRIZ,16361,52434,2da Quincena (Días 16+)
TALLER CARLOS,54029,58933,2da Quincena (Días 16+)
TALLER CREATIVO,125685,130884,2da Quincena (Días 16+)
TALLER GALLEGO,14990,0,1ra Quincena (Días 1-15)
TALLER MARBELLA,113338,103395,1ra Quincena (Días 1-15)
TALLER OBSON,260288,358304,2da Quincena (Días 16+)
TANGERE,492539,423559,1ra Quincena (Días 1-15)
TANUKI DK,6890,10763,2da Quincena (Días 16+)
TANUKI PLAZA INN,84437,89819,2da Quincena (Días 16+)
TAP ROOM Y CERVECERIA,30975,89489,2da Quincena (Días 16+)
TAPIOCAS,78639,36882,1ra Quincena (Días 1-15)
TAQUERIA EL FILI,997484,910845,1ra Quincena (Días 1-15)
TAQUERIA EL FILI DE GUAMUCHIL,784629,767940,1ra Quincena (Días 1-15)
TAQUERIA EL MORO,1000511,977156,1ra Quincena (Días 1-15)
TAQUERIA EL MORO 2,125737,122399,1ra Quincena (Días 1-15)
TAQUERIA LA NACIONAL,288,5605,2da Quincena (Días 16+)
TAQUERIA LS,1960289,1772024,1ra Quincena (Días 1-15)
TAQUITOS MI AMOR,80765,48021,1ra Quincena (Días 1-15)
TATA MEZCALERIA,593113,596606,2da Quincena (Días 16+)
TATANKA,1197857,1026177,1ra Quincena (Días 1-15)
TAURO CORPORACION,82463,52110,1ra Quincena (Días 1-15)
TEATRO GARIBALDI,472572,360696,1ra Quincena (Días 1-15)
TECHO MALECON,1109414,896898,1ra Quincena (Días 1-15)
TELECABLE,2453055,2977396,2da Quincena (Días 16+)
TELECOMUNICACION LM,628608,619917,1ra Quincena (Días 1-15)
TEMAKY,1064,0,1ra Quincena (Días 1-15)
TEMETZONA,565287,583057,2da Quincena (Días 16+)
TENNISDELSOL,40547,77220,2da Quincena (Días 16+)
TEQUILASPORTSBAR,263967,466489,2da Quincena (Días 16+)
TERAPEUTA HOLISTICO,7875,8728,2da Quincena (Días 16+)
TERESA YEPES,50014,52145,2da Quincena (Días 16+)
TERMOTECS,0,20,2da Quincena (Días 16+)
TERRAZA DIVINA,122423,242902,2da Quincena (Días 16+)
TERRAZA OLKA,80078,68864,1ra Quincena (Días 1-15)
TERRAZA REFORMA 333,1232146,1148570,1ra Quincena (Días 1-15)
TEXAS MARKET,96402,114097,2da Quincena (Días 16+)
TEXTIL,0,339500,2da Quincena (Días 16+)
TFT,414138,334898,1ra Quincena (Días 1-15)
TGBS,891615,886450,1ra Quincena (Días 1-15)
THE FAMOUS PIZZA & BEER,74291,54708,1ra Quincena (Días 1-15)
THE FUNKY OLIVE RESTAURANT,206895,196710,1ra Quincena (Días 1-15)
THE ORIGINAL LOBSTER HOUSE,30170,83467,2da Quincena (Días 16+)
THE PATH,446344,631955,2da Quincena (Días 16+)
THE PENTHOUSE,49388,33877,1ra Quincena (Días 1-15)
THE POINT,188752,170592,1ra Quincena (Días 1-15)
THE PUB COZUMEL,13073,64294,2da Quincena (Días 16+)
THE SICRET GARDEN,0,146,2da Quincena (Días 16+)
THEBONEYARD,678248,660435,1ra Quincena (Días 1-15)
TIATHA,12519655,16012326,2da Quincena (Días 16+)
TIEBREAK IRAPUATO,4127,6943,2da Quincena (Días 16+)
TIENDA 1,267009,237858,1ra Quincena (Días 1-15)
TIENDA CHINA EL DORADO,1542715,1566500,2da Quincena (Días 16+)
TIENDAS GPNA,1097861,869892,1ra Quincena (Días 1-15)
TIGER TKO,41481,0,1ra Quincena (Días 1-15)
TIKITOTS,127649,113401,1ra Quincena (Días 1-15)
TIME TO SHINE,85426,37491,1ra Quincena (Días 1-15)
TIMELESS BEAUTY,0,11,2da Quincena (Días 16+)
TINA,4021680,6399540,2da Quincena (Días 16+)
TINTORERIA NOVO,2366122,2246008,1ra Quincena (Días 1-15)
TIPS CANCUN,11662573,6197801,1ra Quincena (Días 1-15)
TIPTOP PARTY,291826,417481,2da Quincena (Días 16+)
TLUGC14,350,3,1ra Quincena (Días 1-15)
TOBA MZT,438688,385403,1ra Quincena (Días 1-15)
TODOS PARA UNO,342544,313401,1ra Quincena (Días 1-15)
TOP SMILE CANCUN,0,783,2da Quincena (Días 16+)
TORREON ELITE,803419,870057,2da Quincena (Días 16+)
TORTAS LOLO,59988,61902,2da Quincena (Días 16+)
TORTAS WASHMOBILE,1152111,1172631,2da Quincena (Días 16+)
TORTILLERIA Y ABARROTES EL FILI,312197,299972,1ra Quincena (Días 1-15)
TOSCANA,80149,65826,1ra Quincena (Días 1-15)
TOTAL REVOLUTIONS,940886,1175452,2da Quincena (Días 16+)
TOTAL WELLNESS,7400,0,1ra Quincena (Días 1-15)
TOYA RAMOS,61494,71946,2da Quincena (Días 16+)
TOÑO SUAREZ,12500,12500,1ra Quincena (Días 1-15)
TRAGO TABASCO,340855,453591,2da Quincena (Días 16+)
TRAJES ELITE,5343680,4192208,1ra Quincena (Días 1-15)
TRAJES GUADALAJARA,1972055,1823885,1ra Quincena (Días 1-15)
"TRANS OUT, SA DE CV",3665000,410000,1ra Quincena (Días 1-15)
TRANSIT,218263,196966,1ra Quincena (Días 1-15)
TRANSMISIONES T,711071,857497,2da Quincena (Días 16+)
TRANSPORTE MEXICO,1381570,1510420,2da Quincena (Días 16+)
TRANSPORTES GYM INTERNATIONAL,2914132,2973375,2da Quincena (Días 16+)
TRANSPORTES MAX CANCUN,1639067,1942570,2da Quincena (Días 16+)
TRANSPORTES Y ESTACIONAMIENTOS YTV,484270,158060,1ra Quincena (Días 1-15)
TRASHER INC.,0,20,2da Quincena (Días 16+)
TRASTEVERE,605096,718252,2da Quincena (Días 16+)
TRAVEL INNOVATIONS SJ,2376427,2695649,2da Quincena (Días 16+)
TRAVESIAS,370997,333051,1ra Quincena (Días 1-15)
TROGRIM,12487,16655,2da Quincena (Días 16+)
TROLLENAS,0,4000,2da Quincena (Días 16+)
TRYPHE,5872,11830,2da Quincena (Días 16+)
TUGUAPOPORSIEMPRE,70450,54350,1ra Quincena (Días 1-15)
TUNA BLANCA,324538,288290,1ra Quincena (Días 1-15)
TURKISH,754733,779864,2da Quincena (Días 16+)
TUTSI POP RESTO,379590,308890,1ra Quincena (Días 1-15)
TWS PTA,17640,0,1ra Quincena (Días 1-15)
Taco City Café,3531751,2735968,1ra Quincena (Días 1-15)
The Yellow,2133062,1473292,1ra Quincena (Días 1-15)
Traumatologia Q.Roo,74155,70722,1ra Quincena (Días 1-15)
UDENTAL ENFERMERIA,21522,13524,1ra Quincena (Días 1-15)
UMIA STUDIO,1491503,1736323,2da Quincena (Días 16+)
UMINDERS,47550,12000,1ra Quincena (Días 1-15)
UNIDAD DE ENDOSCOPIA,15243,43401,2da Quincena (Días 16+)
UNIDAD ONCOLÓGICA,88308,197971,2da Quincena (Días 16+)
UNIVERSIDAD NACIONAL 2,0,1719215,2da Quincena (Días 16+)
UNIVERSO,55000,40000,1ra Quincena (Días 1-15)
UNLIMITED STORE,923209,718911,1ra Quincena (Días 1-15)
V C,0,127500,2da Quincena (Días 16+)
V.V SERVICES,209868,274912,2da Quincena (Días 16+)
VALENTINA OLIVETTO,160000,135000,1ra Quincena (Días 1-15)
VANESA PEREZ,389882,640119,2da Quincena (Días 16+)
VASTO TRATTORIA,242680,158084,1ra Quincena (Días 1-15)
VCT,142888,168885,2da Quincena (Días 16+)
VEBA IMAGEN GENDERLESS,0,3076,2da Quincena (Días 16+)
VEBAR & CO,2888,0,1ra Quincena (Días 1-15)
VEMIKINA,204565,48250,1ra Quincena (Días 1-15)
VENLAT,429575,376305,1ra Quincena (Días 1-15)
VENUE 867,905864,488702,1ra Quincena (Días 1-15)
VERA,229864,345443,2da Quincena (Días 16+)
VERDURAS EXPRESS,2634315,3051110,2da Quincena (Días 16+)
VERO HOLDINGS,0,1,2da Quincena (Días 16+)
VERTEX,1137390,440060,1ra Quincena (Días 1-15)
VETERINARIA SAN GIL,745675,838314,2da Quincena (Días 16+)
VETERINARIA SAN LAZARO,87580,81190,1ra Quincena (Días 1-15)
VHU,2836659,2626502,1ra Quincena (Días 1-15)
VIAJA STORE,50000,0,1ra Quincena (Días 1-15)
VIAJES CON ALMA,526257,307744,1ra Quincena (Días 1-15)
VIAJES CON EL,1681252,516190,1ra Quincena (Días 1-15)
VIAJES CON SENTIDO,923910,39623,1ra Quincena (Días 1-15)
VIATICOS MASTER,0,124711,2da Quincena (Días 16+)
VINOS LECHUZA,25111,2631,1ra Quincena (Días 1-15)
VINOS UNICOS,7646,20971,2da Quincena (Días 16+)
VIP FLY,1636705,1713563,2da Quincena (Días 16+)
VISTA VALLE,0,4948,2da Quincena (Días 16+)
VITAL HEALTH GLOBAL,186505,36849,1ra Quincena (Días 1-15)
VITAL HEALTH GLOBAL EVENTOS,3588155,6301755,2da Quincena (Días 16+)
VITALMART,42132,29907,1ra Quincena (Días 1-15)
VITROCAR,752497,762914,2da Quincena (Días 16+)
VIVA OLIVIA,1202836,1001513,1ra Quincena (Días 1-15)
VIVA PALAPA,1091512,1203391,2da Quincena (Días 16+)
VM STORE,66679,63615,1ra Quincena (Días 1-15)
VVR,69403,71993,2da Quincena (Días 16+)
W&R,0,6488,2da Quincena (Días 16+)
WAFFLE SAN LUIS,670535,546199,1ra Quincena (Días 1-15)
WAKE UP,10989,10124,1ra Quincena (Días 1-15)
WARTER ADMON,3000,61188,2da Quincena (Días 16+)
WARTER MEXICO,523363,224900,1ra Quincena (Días 1-15)
WATERS EDGE BISTRO,794644,705083,1ra Quincena (Días 1-15)
WAYNA,4576387,4350993,1ra Quincena (Días 1-15)
WELL SO WELL,93018,126343,2da Quincena (Días 16+)
WELLNESSPADELL,10,0,1ra Quincena (Días 1-15)
WHOLEJUICE,62001,71533,2da Quincena (Días 16+)
WHOLIES,24597,95470,2da Quincena (Días 16+)
WOOD WORKS,0,13610,2da Quincena (Días 16+)
WUXPHARMA,107522,169684,2da Quincena (Días 16+)
Wuzi - Principal Interno,244690,95123,1ra Quincena (Días 1-15)
X SU POLLO,1128,1269,2da Quincena (Días 16+)
XANEQUE GDL,403433,408443,2da Quincena (Días 16+)
XAVIER GARDUÑO,0,49,2da Quincena (Días 16+)
XAVIER MYYCASA,114514,156775,2da Quincena (Días 16+)
XILOTE,1612520,1553101,1ra Quincena (Días 1-15)
XINA YING,642390,730395,2da Quincena (Días 16+)
XOLO HOSTAL,89794,110568,2da Quincena (Días 16+)
XPEKTRE CAPITAL GROUP SAPI DE CV,10,991001,2da Quincena (Días 16+)
XV TERRAZA,402912,336829,1ra Quincena (Días 1-15)
Y SUSHI,973058,717515,1ra Quincena (Días 1-15)
YACHTVIBES,848180,927247,2da Quincena (Días 16+)
YAEL ANTONIO ALPUIN IZQUIERDO,40,1500,2da Quincena (Días 16+)
YALKU,1021731,1075813,2da Quincena (Días 16+)
YATES CANCUN,550000,300000,1ra Quincena (Días 1-15)
YOI NI SUSHI,351658,328649,1ra Quincena (Días 1-15)
YUKA,68567,46827,1ra Quincena (Días 1-15)
YUSEF TANUS GAZAL,90972,0,1ra Quincena (Días 1-15)
Z JEWELRY,967234,1406174,2da Quincena (Días 16+)
ZABRA,77670,196230,2da Quincena (Días 16+)
ZAIDA MORENO,87600,0,1ra Quincena (Días 1-15)
ZASSHI MZT,1104218,1366111,2da Quincena (Días 16+)
ZASSHI SUSHI,112848,203371,2da Quincena (Días 16+)
ZAZIL YA,1719,4552,2da Quincena (Días 16+)
ZC COMUNICA SA DE CV,2499,2340,1ra Quincena (Días 1-15)
ZEN MAZATLAN,1867820,1674611,1ra Quincena (Días 1-15)
ZERA,74248,76345,2da Quincena (Días 16+)
ZERO LASER ESTUDIO,103015,104042,2da Quincena (Días 16+)
ZIMSLAC,1600000,900000,1ra Quincena (Días 1-15)
ZK DISTRIBUIDORA DE MODA,269341,412757,2da Quincena (Días 16+)
ZOIKA,0,20000,2da Quincena (Días 16+)
ZONA TRENDY,30,10,1ra Quincena (Días 1-15)
ZOO BEACH CLUB ENTERTAINMENT,52248,71589,2da Quincena (Días 16+)
ÁRIDO ROMERO,21755,29765,2da Quincena (Días 16+)
