Holder,Ranking,Vendedor,Director
ROBERTO DOMINGUEZ SUBERBIE,1208,Alejandro Aguilera,Alejandro Aguilera
GREP MOTORS,1211,Alejandro Aguilera,Alejandro Aguilera
THE PUB COZUMEL,1218,Alejandro Aguilera,Alejandro Aguilera
GO SIM CARD  2,1220,Alejandro Aguilera,Alejandro Aguilera
BARRLEON,1223,Luis Frausto,Alejandro Aguilera
TORTAS LOLO,1228,Alejandro Aguilera,Alejandro Aguilera
PINTURAS CLASSE B,1242,Luis Frausto,Alejandro Aguilera
GREEN PLANET CAFÉ,1243,Alejandro Aguilera,Alejandro Aguilera
MEROMA,1297,Alejandro Aguilera,Alejandro Aguilera
TERRAZA OLKA,1314,Alejandro Aguilera,Alejandro Aguilera
KILLER SUSHI,1326,Luis Frausto,Alejandro Aguilera
SIX CHUPIS,1366,Luis Frausto,Alejandro Aguilera
MULTISERVICIOS,1383,Luis Frausto,Alejandro Aguilera
ALEJANDRO MANCILLA,1434,Alejandro Aguilera,Alejandro Aguilera
SERVICIOS INTEGRALES COLINAS,1455,Luis Frausto,Alejandro Aguilera
INFINITY CLINICA & SPA,1459,Luis Frausto,Alejandro Aguilera
POLLEN FLORERIA,1477,Luis Frausto,Alejandro Aguilera
CANTINA ROMA,1482,Alejandro Aguilera,Alejandro Aguilera
11:11 SHOWROOM,1512,Alejandro Aguilera,Alejandro Aguilera
DRA. CLAUDIA MADRID,1543,Alejandro Aguilera,Alejandro Aguilera
LORETTO´S SHOWROOMS,1547,Luis Frausto,Alejandro Aguilera
PATY ROJAS JOYERIA DE AUTOR,1548,Luis Frausto,Alejandro Aguilera
DÉCIMO ESCALÓN,1557,Luis Frausto,Alejandro Aguilera
KONA CAFETERIA Y RASPADERIA,1573,Luis Frausto,Alejandro Aguilera
PARQUE ESTACIÓN SJDLT,1574,Alejandro Aguilera,Alejandro Aguilera
SILVER GR,1575,Luis Frausto,Alejandro Aguilera
PADELA,1585,Alejandro Aguilera,Alejandro Aguilera
CUCU HOTELS,286,Alejandro Aguilera,Alejandro Aguilera
ESTEBAN MARTINEZ,582,Andrea Aguilera,Alejandro Aguilera
HEN HOUSE,903,Andrea Aguilera,Alejandro Aguilera
FIOORE,1117,Andrea Aguilera,Alejandro Aguilera
D MAIZ ANTOJERIA MEXICANA,1209,Andrea Aguilera,Alejandro Aguilera
PRO,1300,Andrea Aguilera,Alejandro Aguilera
POKAN JARDINES,1312,Andrea Aguilera,Alejandro Aguilera
MANUEL GUIZAR,1375,Andrea Aguilera,Alejandro Aguilera
MARISCOS LA CORITA,1416,Andrea Aguilera,Alejandro Aguilera
IMPRENTA GAR,1480,Andrea Aguilera,Alejandro Aguilera
COMERCIALIZADORA FEMS,1514,Andrea Aguilera,Alejandro Aguilera
RESTAURANTE TACOMARE,1518,Andrea Aguilera,Alejandro Aguilera
P CONSULTING GROUP,3,Alejandro Melendez,Alejandro Melendez
ODISEA MX,14,Alejandro Melendez,Alejandro Melendez
Casa Oaxaca,28,Alejandro Melendez,Alejandro Melendez
GRUPO MAR BELLA,36,Alejandro Melendez,Alejandro Melendez
INMOBILIARIA ET,57,Alejandro Melendez,Alejandro Melendez
LF PT,79,Alejandro Melendez,Alejandro Melendez
FIRENZE,101,Alejandro Melendez,Alejandro Melendez
JR,137,Alejandro Melendez,Alejandro Melendez
DEPAS,191,Alejandro Melendez,Alejandro Melendez
RESTAURANTE SEAFOOD CANCUN,192,Alejandro Melendez,Alejandro Melendez
PRM,206,Alejandro Melendez,Alejandro Melendez
XILOTE,208,Alejandro Melendez,Alejandro Melendez
GUZINA,209,Alejandro Melendez,Alejandro Melendez
BRUTAL VINATA DE BARRIO,260,Alejandro Melendez,Alejandro Melendez
LA MANTE CANCUN,320,Alejandro Melendez,Alejandro Melendez
GRUPO ASCAN,370,Alejandro Melendez,Alejandro Melendez
NEOBERRY,479,Alejandro Melendez,Alejandro Melendez
XANEQUE GDL,585,Alejandro Melendez,Alejandro Melendez
LESANC,711,Alejandro Melendez,Alejandro Melendez
BOUTIQUE,823,Alejandro Melendez,Alejandro Melendez
MAURICIO ZEBADUA,895,Alejandro Melendez,Alejandro Melendez
ABRAHAM HUSNI,923,Alejandro Melendez,Alejandro Melendez
MOROCHA,1180,Alejandro Melendez,Alejandro Melendez
VALENTINA OLIVETTO,1239,Alejandro Melendez,Alejandro Melendez
Oaxaca Café,205,Luis Salva Tierra,Alejandro Melendez
SANTO ALIVIO,1333,Mauricio Zebadúa,Alejandro Melendez
CARLOS SANTOS GARZA,457,Nando Garrido,Alejandro Melendez
YACHTVIBES,513,Nando Garrido,Alejandro Melendez
PARRILLA POLANCO,926,Nando Garrido,Alejandro Melendez
SAN TROPICO,1021,Nando Garrido,Alejandro Melendez
PAMPAS,15,Ana María Meza,Arturo Liogón
GIN 686,21,Ana María Meza,Arturo Liogón
LA GRAN CASONA HERMOSILLO,26,Ana María Meza,Arturo Liogón
TABU MIGUEL ALEMAN,53,Ana María Meza,Arturo Liogón
MR PAMPAS RIO,62,Ana María Meza,Arturo Liogón
STEAKS DEL HERRADERO,169,Ana María Meza,Arturo Liogón
FAUNA LONDRES,248,Ana María Meza,Arturo Liogón
COLIBRI CAFÉ,265,Ana María Meza,Arturo Liogón
SPORTBAR,279,Ana María Meza,Arturo Liogón
DESTILERIA 25 HERMOSILLO,281,Ana María Meza,Arturo Liogón
OPERADORA DE RESTAURANTES,284,Ana María Meza,Arturo Liogón
MONE,297,Ana María Meza,Arturo Liogón
LAS KAWAS,311,Ana María Meza,Arturo Liogón
ROMA SOCIAL BAR,341,Ana María Meza,Arturo Liogón
LA CANTI SAN LUIS,427,Ana María Meza,Arturo Liogón
MESON LA VIÑA,459,Ana María Meza,Arturo Liogón
CONCEPTO ERRE,491,Ana María Meza,Arturo Liogón
TRANSMISIONES T,509,Ana María Meza,Arturo Liogón
TIPTOP PARTY,540,Ana María Meza,Arturo Liogón
HARVEY´S BARBER HOUSE,554,Ana María Meza,Arturo Liogón
PLAYTOWN VS,625,Ana María Meza,Arturo Liogón
LA GRAN MURALLA,681,Ana María Meza,Arturo Liogón
LA CASA DE RENATO DAYCARE & SPA,689,Ana María Meza,Arturo Liogón
STELLIUM JOYERIA,701,Ana María Meza,Arturo Liogón
SONORA FITNESS,713,Ana María Meza,Arturo Liogón
BODY PROJECT SURGERY,747,Ana María Meza,Arturo Liogón
CASONA OBREGON 55,814,Ana María Meza,Arturo Liogón
HIDARLING,849,Ana María Meza,Arturo Liogón
DR. ROSBEL MOISES RODRIGUEZ GARCÍA,858,Ana María Meza,Arturo Liogón
Eli Jasso Salon,870,Ana María Meza,Arturo Liogón
TIENDA 1,902,Ana María Meza,Arturo Liogón
FORTEDECK TABASCO,966,Ana María Meza,Arturo Liogón
FORTEDECK TORREON,970,Ana María Meza,Arturo Liogón
LABORATORIOS BPS,1159,Ana María Meza,Arturo Liogón
FORTE DECK,1173,Ana María Meza,Arturo Liogón
Z JEWELRY,1189,Ana María Meza,Arturo Liogón
DAVID,1229,Ana María Meza,Arturo Liogón
JGM,1231,Ana María Meza,Arturo Liogón
101 IDEAS MX,1232,Ana María Meza,Arturo Liogón
PEÑON MEXICO,1261,Ana María Meza,Arturo Liogón
COUNTRY SALAD,1318,Ana María Meza,Arturo Liogón
ME WE,1384,Ana María Meza,Arturo Liogón
RAICOM LICENCIAS FEDERALES,1563,Ana María Meza,Arturo Liogón
COMERCIALIZADORA OTAY,30,Arturo Liogón,Arturo Liogón
R RESTAURANTES,44,Arturo Liogón,Arturo Liogón
WAYNA,71,Arturo Liogón,Arturo Liogón
PRONOIA,86,Arturo Liogón,Arturo Liogón
SALA DE DESPECHO TJ,98,Arturo Liogón,Arturo Liogón
OPERADORA KENELOA,107,Arturo Liogón,Arturo Liogón
EL PRESIDIO,118,Arturo Liogón,Arturo Liogón
DR ARAMBURO,120,Arturo Liogón,Arturo Liogón
LABORATORIOS QUIMICOS MZT,125,Arturo Liogón,Arturo Liogón
COSTA,130,Arturo Liogón,Arturo Liogón
COMERCIALIZADORA LIBERTAD,148,Arturo Liogón,Arturo Liogón
BAJASIN TAQUERIA GDL,153,Arturo Liogón,Arturo Liogón
TACOS EL DORADO,158,Arturo Liogón,Arturo Liogón
Mariscos and sushi,160,Arturo Liogón,Arturo Liogón
SALA DE DESPECHO TJ VALLE DE GUADALUPE,161,Arturo Liogón,Arturo Liogón
MENO MALE,164,Arturo Liogón,Arturo Liogón
BON&ALI,165,Arturo Liogón,Arturo Liogón
PEER 2 COMPANY,175,Arturo Liogón,Arturo Liogón
CCC ADMON,176,Arturo Liogón,Arturo Liogón
CERVECERIA INSURGENTES,188,Arturo Liogón,Arturo Liogón
ZEN MAZATLAN,189,Arturo Liogón,Arturo Liogón
SUSHIS Y TERIYAKIS,196,Arturo Liogón,Arturo Liogón
NIEVES CENTENARIO,200,Arturo Liogón,Arturo Liogón
PROMOCIONES Y OPER TURISTICAS BACO,211,Arturo Liogón,Arturo Liogón
HIJOS DEL AVERNO,216,Arturo Liogón,Arturo Liogón
COMERCIALIZADORA HUERTAS,217,Arturo Liogón,Arturo Liogón
TRANSPORTE MEXICO,219,Arturo Liogón,Arturo Liogón
LA SAGRADA PIZZERIA,224,Arturo Liogón,Arturo Liogón
PT ESCOB,231,Arturo Liogón,Arturo Liogón
CASA OPHELIA,232,Arturo Liogón,Arturo Liogón
ZASSHI MZT,242,Arturo Liogón,Arturo Liogón
LOS PRIETOS TAQUERIA,255,Arturo Liogón,Arturo Liogón
SB,256,Arturo Liogón,Arturo Liogón
SALA DE DESPECHO MEXICALI,257,Arturo Liogón,Arturo Liogón
WATERS EDGE BISTRO,258,Arturo Liogón,Arturo Liogón
DON BURGUES,261,Arturo Liogón,Arturo Liogón
LEÑITA,266,Arturo Liogón,Arturo Liogón
RESTAURANTE CENTRO CACTUS,275,Arturo Liogón,Arturo Liogón
CENTRO MEDICO CESAT,277,Arturo Liogón,Arturo Liogón
CONTEMPLACION RESORT & SPA,309,Arturo Liogón,Arturo Liogón
TAQUERIA EL FILI,327,Arturo Liogón,Arturo Liogón
TOTAL REVOLUTIONS,333,Arturo Liogón,Arturo Liogón
TAQUERIA EL MORO,336,Arturo Liogón,Arturo Liogón
TIENDAS GPNA,338,Arturo Liogón,Arturo Liogón
Y SUSHI,343,Arturo Liogón,Arturo Liogón
80/20 BURGER JOINT,351,Arturo Liogón,Arturo Liogón
TECHO MALECON,355,Arturo Liogón,Arturo Liogón
SPORT BOX,362,Arturo Liogón,Arturo Liogón
TACOS Y PARRILLA,371,Arturo Liogón,Arturo Liogón
DUDU HOMES,374,Arturo Liogón,Arturo Liogón
TRASTEVERE,377,Arturo Liogón,Arturo Liogón
MANÉ,383,Arturo Liogón,Arturo Liogón
SUSHI Y COMIDA JAPONESA LM,399,Arturo Liogón,Arturo Liogón
GRUPO CARDENAS SANDOVAL,400,Arturo Liogón,Arturo Liogón
TAQUERIA EL FILI DE GUAMUCHIL,408,Arturo Liogón,Arturo Liogón
MARISCOS LOS PORTEÑOS,414,Arturo Liogón,Arturo Liogón
COMERCIALIZADORA ALTABRISA,415,Arturo Liogón,Arturo Liogón
OPERADORA BAJA SHRIMP AND BEER,420,Arturo Liogón,Arturo Liogón
PANORAMA,431,Arturo Liogón,Arturo Liogón
AEN,433,Arturo Liogón,Arturo Liogón
JOVIALT CONSULTORIO,452,Arturo Liogón,Arturo Liogón
RF&D,455,Arturo Liogón,Arturo Liogón
ENRIQUE HUERTA,467,Arturo Liogón,Arturo Liogón
IL GIGLIO,472,Arturo Liogón,Arturo Liogón
SERVICIOS CULINARIOS BIENESTAR,485,Arturo Liogón,Arturo Liogón
CAFETERIA PLAYA PALMAS,500,Arturo Liogón,Arturo Liogón
GRUPO CABE,507,Arturo Liogón,Arturo Liogón
CIRUGIA PLASTICA MZT,520,Arturo Liogón,Arturo Liogón
MACARENA,535,Arturo Liogón,Arturo Liogón
RESTAURANTE EL ANCLA,539,Arturo Liogón,Arturo Liogón
MENUDERIA GUADALAJARA SANTA FE,541,Arturo Liogón,Arturo Liogón
LA BARRA CONCHITA RAW BAR,543,Arturo Liogón,Arturo Liogón
BIRRIA DOÑA MARU,556,Arturo Liogón,Arturo Liogón
POKE BOWL,563,Arturo Liogón,Arturo Liogón
TOBA MZT,565,Arturo Liogón,Arturo Liogón
TALLER OBSON,587,Arturo Liogón,Arturo Liogón
DR JOSE DEL CARMEN,598,Arturo Liogón,Arturo Liogón
TUTSI POP RESTO,599,Arturo Liogón,Arturo Liogón
MENUDERIA GUADALAJARA PACIFICO,600,Arturo Liogón,Arturo Liogón
BEISBOL MZT,603,Arturo Liogón,Arturo Liogón
PATIO DOMINGUEZ,607,Arturo Liogón,Arturo Liogón
LA SAGRADA PIZZERIA II,611,Arturo Liogón,Arturo Liogón
SUSHI Y COMIDA JAPONESA CLN,613,Arturo Liogón,Arturo Liogón
OKEY TERIYAKI AND SUSHI,614,Arturo Liogón,Arturo Liogón
CREMINA BISTRO CAFE,640,Arturo Liogón,Arturo Liogón
TACOS SP VALLE,648,Arturo Liogón,Arturo Liogón
TODOS PARA UNO,658,Arturo Liogón,Arturo Liogón
AURORA PASTELERIA,665,Arturo Liogón,Arturo Liogón
CONSULTORIO MEDICO MZT,668,Arturo Liogón,Arturo Liogón
BRVO,670,Arturo Liogón,Arturo Liogón
TORTILLERIA Y ABARROTES EL FILI,674,Arturo Liogón,Arturo Liogón
RESTAURANTE CASA GLORIA,690,Arturo Liogón,Arturo Liogón
AUTOLAVADO EXPRESS,694,Arturo Liogón,Arturo Liogón
MEZCALITAS PUB,708,Arturo Liogón,Arturo Liogón
BEVERLY BURGERS SANTA FE,716,Arturo Liogón,Arturo Liogón
CHONGS EXPRESS,728,Arturo Liogón,Arturo Liogón
CLINICA DENTAL BLENT,736,Arturo Liogón,Arturo Liogón
J&R RIBS COSTILLERIA,739,Arturo Liogón,Arturo Liogón
THE FUNKY OLIVE RESTAURANT,742,Arturo Liogón,Arturo Liogón
ECR VALLE,750,Arturo Liogón,Arturo Liogón
SEA SHELL CITY,757,Arturo Liogón,Arturo Liogón
FLOR DE LOTO,758,Arturo Liogón,Arturo Liogón
DEPORTIVO CENTRO,769,Arturo Liogón,Arturo Liogón
ETHEREAL BEAUTY CLINIC,774,Arturo Liogón,Arturo Liogón
ALL4PADEL,777,Arturo Liogón,Arturo Liogón
CASA GARMENDIA CAFÉ Y CHURRERIA,784,Arturo Liogón,Arturo Liogón
ANALCO,787,Arturo Liogón,Arturo Liogón
PONZO STORE,788,Arturo Liogón,Arturo Liogón
THE POINT,798,Arturo Liogón,Arturo Liogón
ECR ENSENADA,806,Arturo Liogón,Arturo Liogón
WELL SO WELL,810,Arturo Liogón,Arturo Liogón
BAR MANRIQUEZ 2,820,Arturo Liogón,Arturo Liogón
MARISCOS LAS BRISAS,829,Arturo Liogón,Arturo Liogón
COSTA BANK FG,831,Arturo Liogón,Arturo Liogón
MARISCOS LOS CEVICHES MAZATLAN,833,Arturo Liogón,Arturo Liogón
CRUGER KANTER CONSULTORIA,838,Arturo Liogón,Arturo Liogón
ANZUELO,839,Arturo Liogón,Arturo Liogón
ECR HIPODROMO,861,Arturo Liogón,Arturo Liogón
PARALELO 18,871,Arturo Liogón,Arturo Liogón
WUXPHARMA,881,Arturo Liogón,Arturo Liogón
OPERADORA MC,885,Arturo Liogón,Arturo Liogón
EL CAMICHIN,887,Arturo Liogón,Arturo Liogón
ECR CACHO,888,Arturo Liogón,Arturo Liogón
ALGORITHMICS LM,892,Arturo Liogón,Arturo Liogón
VIVA OLIVIA,909,Arturo Liogón,Arturo Liogón
ENRIQUE MAGAÑA,915,Arturo Liogón,Arturo Liogón
BROWNIEMANIA MAZATLAN,916,Arturo Liogón,Arturo Liogón
TALLER CREATIVO,936,Arturo Liogón,Arturo Liogón
TACOS PARADOS,944,Arturo Liogón,Arturo Liogón
CONSTRUCCIONES LH13,952,Arturo Liogón,Arturo Liogón
LA PALAPITA,953,Arturo Liogón,Arturo Liogón
RANDY PATTY SMASH BURGERS,955,Arturo Liogón,Arturo Liogón
KUMQUAT CATERING,963,Arturo Liogón,Arturo Liogón
GRAN POLLO,965,Arturo Liogón,Arturo Liogón
EUROVENTANAS,969,Arturo Liogón,Arturo Liogón
LOC MACHADO,971,Arturo Liogón,Arturo Liogón
TACOS A VAPOR,986,Arturo Liogón,Arturo Liogón
CHONGS CORTEZ,992,Arturo Liogón,Arturo Liogón
CAFETERIA AMERICANO,994,Arturo Liogón,Arturo Liogón
CHARLYS BAR & GRILL,1000,Arturo Liogón,Arturo Liogón
PROYECCIONES EDUCATIVAS AC,1003,Arturo Liogón,Arturo Liogón
EL ENCIERRO RUIN BAR,1006,Arturo Liogón,Arturo Liogón
ECR SALINAS,1011,Arturo Liogón,Arturo Liogón
POKE LAGUNA,1023,Arturo Liogón,Arturo Liogón
LUIS MEZA,1025,Arturo Liogón,Arturo Liogón
9.0 STORE,1042,Arturo Liogón,Arturo Liogón
CONSULTORIO MEDICO ALEJANDRO ZARATE HERNANDEZ,1044,Arturo Liogón,Arturo Liogón
MTY RENTALS,1046,Arturo Liogón,Arturo Liogón
DRA SCARLETT GOMEZ ORTIZ,1050,Arturo Liogón,Arturo Liogón
TAQUERIA EL MORO 2,1052,Arturo Liogón,Arturo Liogón
QUESABIRRIAS COMPADRE,1067,Arturo Liogón,Arturo Liogón
TALACHA CAFETERIA,1074,Arturo Liogón,Arturo Liogón
CAFÉ INSURGENTES,1090,Arturo Liogón,Arturo Liogón
SUPER FOODIES ENTERPRISES,1101,Arturo Liogón,Arturo Liogón
LA BODEGUITA DEL BURGUES,1121,Arturo Liogón,Arturo Liogón
MARIETTA COCINA Y JARDIN,1135,Arturo Liogón,Arturo Liogón
SISTEMAS DE SEGURIDAD DE MAZATLAN,1142,Arturo Liogón,Arturo Liogón
Servicios Juridicos Especializados,1163,Arturo Liogón,Arturo Liogón
PROMOS Y MAS,1164,Arturo Liogón,Arturo Liogón
ALIMENTOS ORGANICOS,1183,Arturo Liogón,Arturo Liogón
MI COCINITA,1186,Arturo Liogón,Arturo Liogón
PANELMEX,1190,Arturo Liogón,Arturo Liogón
POLLITO BRONCEADO,1206,Arturo Liogón,Arturo Liogón
MARISCOS PB,1207,Arturo Liogón,Arturo Liogón
MZT ARQUITECTOS,1233,Arturo Liogón,Arturo Liogón
IRASSHAI RAMEN,1234,Arturo Liogón,Arturo Liogón
EL PAN NUESTRO OTAY,1235,Arturo Liogón,Arturo Liogón
CAAS,1241,Arturo Liogón,Arturo Liogón
VINOS UNICOS,1260,Arturo Liogón,Arturo Liogón
RUTILIO TAQUERIA,1264,Arturo Liogón,Arturo Liogón
TALLER MARBELLA,1267,Arturo Liogón,Arturo Liogón
MAURICIO MOLINA,1270,Arturo Liogón,Arturo Liogón
JULES & LAURENT HOTEL,1271,Arturo Liogón,Arturo Liogón
SONIA SPA MERIDA,1287,Arturo Liogón,Arturo Liogón
MARÉE CREPE,1301,Arturo Liogón,Arturo Liogón
DESTILERIA MZT,1338,Arturo Liogón,Arturo Liogón
CENTRAL GINECO OBSTETRICA,1345,Arturo Liogón,Arturo Liogón
LOCOWINE,1353,Arturo Liogón,Arturo Liogón
LA LIBERTAD MARISCOS,1357,Arturo Liogón,Arturo Liogón
PANELMEX 2,1365,Arturo Liogón,Arturo Liogón
ALIMENTOS TORO ROSA,1369,Arturo Liogón,Arturo Liogón
MED MUSCLE MAZATLAN,1376,Arturo Liogón,Arturo Liogón
DOGOS Y BURGER EL P1,1388,Arturo Liogón,Arturo Liogón
CENADURIA PLM,1390,Arturo Liogón,Arturo Liogón
SERVICIOS ADN QUERETARO,1393,Arturo Liogón,Arturo Liogón
DESPACHO CYF SPEI,1405,Arturo Liogón,Arturo Liogón
BAJO ESTRELLAS HOTEL,1417,Arturo Liogón,Arturo Liogón
VEBA IMAGEN GENDERLESS,1432,Arturo Liogón,Arturo Liogón
DESPACHO VTL,1435,Arturo Liogón,Arturo Liogón
BEVERLY BURGERS,1446,Arturo Liogón,Arturo Liogón
TACOS CHAVA,1457,Arturo Liogón,Arturo Liogón
CR MERIDA,1463,Arturo Liogón,Arturo Liogón
CR MERIDA ITZAES,1464,Arturo Liogón,Arturo Liogón
HANS CRUGER,1489,Arturo Liogón,Arturo Liogón
BEER GARDEN TJ,1490,Arturo Liogón,Arturo Liogón
CORTINAS MAZATLAN,1493,Arturo Liogón,Arturo Liogón
LOS HIJOS DEL MAR TOSTADERIA MAZATLECA,1498,Arturo Liogón,Arturo Liogón
SERVICIOS ADN,1504,Arturo Liogón,Arturo Liogón
LOS DENTISTAS DEL NORESTE SC,1534,Arturo Liogón,Arturo Liogón
CAMIONES DE MAZATLAN,1536,Arturo Liogón,Arturo Liogón
ZONA TRENDY,1539,Arturo Liogón,Arturo Liogón
ATOMY PRODUCTS,1540,Arturo Liogón,Arturo Liogón
COSTA BAJA,1549,Arturo Liogón,Arturo Liogón
SERVICIOS MEDICOS Y DENTALES MONTERREY SC,1554,Arturo Liogón,Arturo Liogón
GILBERTO LUNA REFERENCIADOR,1556,Arturo Liogón,Arturo Liogón
JOSE GARCIA REF,1559,Arturo Liogón,Arturo Liogón
DALA´S RACK,1561,Arturo Liogón,Arturo Liogón
NEUMOLOGIA,1562,Arturo Liogón,Arturo Liogón
CASAMARTE,1571,Arturo Liogón,Arturo Liogón
CERVECERIA LA MEXICO,1572,Arturo Liogón,Arturo Liogón
DEPORTES ENSENADA,1578,Arturo Liogón,Arturo Liogón
BAJASIN TAQUERIA,23,Arturo Liogón,Arturo Liogón
EXPENDIO CAFE,78,Arturo Liogón,Arturo Liogón
ALBATROS,97,Arturo Liogón,Arturo Liogón
TINTORERIA NOVO,141,Arturo Liogón,Arturo Liogón
TACO MACHO,268,Arturo Liogón,Arturo Liogón
BLUE NOTE,398,Arturo Liogón,Arturo Liogón
EL PAN NUESTRO,532,Arturo Liogón,Arturo Liogón
TACO DE MAR,583,Arturo Liogón,Arturo Liogón
PADDEL HAUS CELAYA,832,Arturo Liogón,Arturo Liogón
JANURY´S BOUTIQUE,978,Arturo Liogón,Arturo Liogón
VETERINARIA SAN LAZARO,1010,Arturo Liogón,Arturo Liogón
TEXAS MARKET,1061,Arturo Liogón,Arturo Liogón
REST MAREA ALTA,1154,Arturo Liogón,Arturo Liogón
COSMETICOS LP,1219,Arturo Liogón,Arturo Liogón
PARQUE CALETA TANKAH,33,Mónica Segovia,Arturo Liogón
Nectarwork,40,Mónica Segovia,Arturo Liogón
BEATRIZ GARCIA,75,Mónica Segovia,Arturo Liogón
LA MAZATLECA,127,Mónica Segovia,Arturo Liogón
ALIVIA,133,Mónica Segovia,Arturo Liogón
AMERICAN GYM,150,Mónica Segovia,Arturo Liogón
NG CAPILAR,263,Mónica Segovia,Arturo Liogón
LA BODEGA,308,Mónica Segovia,Arturo Liogón
EL TALLER,465,Mónica Segovia,Arturo Liogón
NG,470,Mónica Segovia,Arturo Liogón
LA MARISQUERIA MAHI MAHI,498,Mónica Segovia,Arturo Liogón
TFT,517,Mónica Segovia,Arturo Liogón
LOS TORNILLOS,641,Mónica Segovia,Arturo Liogón
AGM 4X4,646,Mónica Segovia,Arturo Liogón
Gaun dresses,664,Mónica Segovia,Arturo Liogón
CORPORATE HOUSING,704,Mónica Segovia,Arturo Liogón
CAFELETA TANKAH,1026,Mónica Segovia,Arturo Liogón
DR. MIGUEL SERRANO,1091,Mónica Segovia,Arturo Liogón
American padel tennis,1124,Mónica Segovia,Arturo Liogón
Salon blossom,1201,Mónica Segovia,Arturo Liogón
SERVICIOS TURISTICOS,1288,Mónica Segovia,Arturo Liogón
TIKITOTS,1385,Mónica Segovia,Arturo Liogón
LYFT BY KARLA,1551,Mónica Segovia,Arturo Liogón
LUXURY BAGS,1568,Mónica Segovia,Arturo Liogón
HOTELERIA Y ALIMENTOS,328,Paul Careaga,Arturo Liogón
TACOS LF,393,Paul Careaga,Arturo Liogón
FASHION TREATS,435,Paul Careaga,Arturo Liogón
MZR SALUDABLE,441,Paul Careaga,Arturo Liogón
TELECOMUNICACION LM,447,Paul Careaga,Arturo Liogón
PIZZAS PASEO,605,Paul Careaga,Arturo Liogón
SALON P,629,Paul Careaga,Arturo Liogón
PDS,647,Paul Careaga,Arturo Liogón
DRINK SOCIAL GARDEN,686,Paul Careaga,Arturo Liogón
DESAYUNOS PB,755,Paul Careaga,Arturo Liogón
TRANSIT,767,Paul Careaga,Arturo Liogón
SERVICIOS VETERINARIOS PP,789,Paul Careaga,Arturo Liogón
OPTICA PLM,854,Paul Careaga,Arturo Liogón
OPTICA ROCHA,947,Paul Careaga,Arturo Liogón
IMAGIA,1060,Paul Careaga,Arturo Liogón
COMIDA CASERA NUTRIRICO,1065,Paul Careaga,Arturo Liogón
NIPON LEYVA,1075,Paul Careaga,Arturo Liogón
PANADERIA ARTESANAL LC,1078,Paul Careaga,Arturo Liogón
SILENT CONSULTING,1082,Paul Careaga,Arturo Liogón
AUTOLAVADO PROFESIONAL,1087,Paul Careaga,Arturo Liogón
STEAKHOUSE CLN,1098,Paul Careaga,Arturo Liogón
SNACK BOX,1109,Paul Careaga,Arturo Liogón
DEPORTES PRO,1184,Paul Careaga,Arturo Liogón
SHEM BOX ARROCHITOS,1202,Paul Careaga,Arturo Liogón
DISTRIBUIDORA QUINTANA,1254,Paul Careaga,Arturo Liogón
